/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 31%|███▏      | 977/3125 [10:02<23:42,  1.51it/s]
 31%|███▏      | 978/3125 [10:03<23:20,  1.53it/s]
 31%|███▏      | 979/3125 [10:04<24:13,  1.48it/s]
 31%|███▏      | 980/3125 [10:05<25:08,  1.42it/s]
 31%|███▏      | 981/3125 [10:05<23:27,  1.52it/s]
 31%|███▏      | 982/3125 [10:06<24:06,  1.48it/s]
 31%|███▏      | 983/3125 [10:07<24:37,  1.45it/s]
 31%|███▏      | 984/3125 [10:07<24:09,  1.48it/s]
 32%|███▏      | 985/3125 [10:08<22:48,  1.56it/s]
 32%|███▏      | 986/3125 [10:08<21:45,  1.64it/s]
 32%|███▏      | 987/3125 [10:09<21:01,  1.69it/s]
 32%|███▏      | 988/3125 [10:09<20:29,  1.74it/s]
 32%|███▏      | 989/3125 [10:10<20:08,  1.77it/s]
 32%|███▏      | 990/3125 [10:10<19:52,  1.79it/s]
 32%|███▏      | 991/3125 [10:11<19:43,  1.80it/s]
 32%|███▏      | 992/3125 [10:12<19:34,  1.82it/s]
 32%|███▏      | 993/3125 [10:12<19:29,  1.82it/s]
 32%|███▏      | 994/3125 [10:13<19:27,  1.83it/s]
 32%|███▏      | 995/3125 [10:13<19:25,  1.83it/s]
 32%|███▏      | 996/3125 [10:14<19:19,  1.84it/s]
 32%|███▏      | 997/3125 [10:14<19:18,  1.84it/s]
 32%|███▏      | 998/3125 [10:15<19:16,  1.84it/s]
 32%|███▏      | 999/3125 [10:15<19:17,  1.84it/s]
 32%|███▏      | 1000/3125 [10:16<20:16,  1.75it/s]
 32%|███▏      | 1001/3125 [10:17<22:02,  1.61it/s]
 32%|███▏      | 1002/3125 [10:17<23:33,  1.50it/s]
 32%|███▏      | 1003/3125 [10:18<22:17,  1.59it/s]
 32%|███▏      | 1004/3125 [10:19<23:12,  1.52it/s]
 32%|███▏      | 1005/3125 [10:19<23:48,  1.48it/s]
 32%|███▏      | 1006/3125 [10:20<23:41,  1.49it/s]
 32%|███▏      | 1007/3125 [10:21<22:16,  1.58it/s]
 32%|███▏      | 1008/3125 [10:21<23:24,  1.51it/s]
 32%|███▏      | 1009/3125 [10:22<24:12,  1.46it/s]
 32%|███▏      | 1010/3125 [10:23<23:56,  1.47it/s]
 32%|███▏      | 1011/3125 [10:23<22:57,  1.53it/s]
 32%|███▏      | 1012/3125 [10:24<23:49,  1.48it/s]
 32%|███▏      | 1013/3125 [10:25<24:08,  1.46it/s]
 32%|███▏      | 1014/3125 [10:25<23:16,  1.51it/s]
 32%|███▏      | 1015/3125 [10:26<22:55,  1.53it/s]
 33%|███▎      | 1016/3125 [10:27<23:45,  1.48it/s]
 33%|███▎      | 1017/3125 [10:28<24:29,  1.43it/s]
 33%|███▎      | 1018/3125 [10:28<22:53,  1.53it/s]
 33%|███▎      | 1019/3125 [10:29<21:47,  1.61it/s]
 33%|███▎      | 1020/3125 [10:29<20:57,  1.67it/s]
 33%|███▎      | 1021/3125 [10:30<20:22,  1.72it/s]
 33%|███▎      | 1022/3125 [10:30<19:58,  1.76it/s]
 33%|███▎      | 1023/3125 [10:31<19:40,  1.78it/s]
 33%|███▎      | 1024/3125 [10:31<19:28,  1.80it/s]
 33%|███▎      | 1025/3125 [10:32<19:21,  1.81it/s]
 33%|███▎      | 1026/3125 [10:32<19:14,  1.82it/s]
 33%|███▎      | 1027/3125 [10:33<19:10,  1.82it/s]
 33%|███▎      | 1028/3125 [10:34<19:06,  1.83it/s]
 33%|███▎      | 1029/3125 [10:34<19:03,  1.83it/s]
 33%|███▎      | 1030/3125 [10:35<19:01,  1.84it/s]
 33%|███▎      | 1031/3125 [10:35<18:58,  1.84it/s]
 33%|███▎      | 1032/3125 [10:36<18:56,  1.84it/s]
 33%|███▎      | 1033/3125 [10:36<19:06,  1.82it/s]
 33%|███▎      | 1034/3125 [10:37<21:01,  1.66it/s]
 33%|███▎      | 1035/3125 [10:38<22:20,  1.56it/s]
 33%|███▎      | 1036/3125 [10:38<22:23,  1.55it/s]
 33%|███▎      | 1037/3125 [10:39<21:23,  1.63it/s]
 33%|███▎      | 1038/3125 [10:40<22:41,  1.53it/s]
 33%|███▎      | 1039/3125 [10:40<23:10,  1.50it/s]
 33%|███▎      | 1040/3125 [10:41<22:55,  1.52it/s]
 33%|███▎      | 1041/3125 [10:42<22:42,  1.53it/s]
 33%|███▎      | 1042/3125 [10:42<23:27,  1.48it/s]
 33%|███▎      | 1043/3125 [10:43<24:03,  1.44it/s]
 33%|███▎      | 1044/3125 [10:44<22:30,  1.54it/s]
 33%|███▎      | 1045/3125 [10:44<22:21,  1.55it/s]
 33%|███▎      | 1046/3125 [10:45<23:14,  1.49it/s]
 34%|███▎      | 1047/3125 [10:46<23:58,  1.44it/s]
 34%|███▎      | 1048/3125 [10:46<22:27,  1.54it/s]
 34%|███▎      | 1049/3125 [10:47<23:17,  1.49it/s]
 34%|███▎      | 1050/3125 [10:48<23:50,  1.45it/s]
 34%|███▎      | 1051/3125 [10:48<23:22,  1.48it/s]
 34%|███▎      | 1052/3125 [10:49<22:02,  1.57it/s]
 34%|███▎      | 1053/3125 [10:50<21:02,  1.64it/s]
 34%|███▎      | 1054/3125 [10:50<20:20,  1.70it/s]
 34%|███▍      | 1055/3125 [10:51<19:51,  1.74it/s]
 34%|███▍      | 1056/3125 [10:51<19:31,  1.77it/s]
 34%|███▍      | 1057/3125 [10:52<19:15,  1.79it/s]
 34%|███▍      | 1058/3125 [10:52<19:04,  1.81it/s]
 34%|███▍      | 1059/3125 [10:53<18:57,  1.82it/s]
 34%|███▍      | 1060/3125 [10:53<18:50,  1.83it/s]
 34%|███▍      | 1061/3125 [10:54<18:46,  1.83it/s]
 34%|███▍      | 1062/3125 [10:54<18:43,  1.84it/s]
 34%|███▍      | 1063/3125 [10:55<18:42,  1.84it/s]
 34%|███▍      | 1064/3125 [10:55<18:40,  1.84it/s]
 34%|███▍      | 1065/3125 [10:56<18:39,  1.84it/s]
 34%|███▍      | 1066/3125 [10:57<18:39,  1.84it/s]
 34%|███▍      | 1067/3125 [10:57<19:40,  1.74it/s]
 34%|███▍      | 1068/3125 [10:58<21:19,  1.61it/s]
 34%|███▍      | 1069/3125 [10:59<22:44,  1.51it/s]
 34%|███▍      | 1070/3125 [10:59<21:31,  1.59it/s]
 34%|███▍      | 1071/3125 [11:00<22:13,  1.54it/s]
 34%|███▍      | 1072/3125 [11:01<22:55,  1.49it/s]
 34%|███▍      | 1073/3125 [11:01<23:01,  1.49it/s]
 34%|███▍      | 1074/3125 [11:02<21:42,  1.57it/s]
 34%|███▍      | 1075/3125 [11:03<22:39,  1.51it/s]
 34%|███▍      | 1076/3125 [11:03<23:19,  1.46it/s]
 34%|███▍      | 1077/3125 [11:04<22:58,  1.49it/s]
 34%|███▍      | 1078/3125 [11:05<21:43,  1.57it/s]
 35%|███▍      | 1079/3125 [11:05<22:43,  1.50it/s]
 35%|███▍      | 1080/3125 [11:06<23:04,  1.48it/s]
 35%|███▍      | 1081/3125 [11:07<22:41,  1.50it/s]
 35%|███▍      | 1082/3125 [11:07<22:23,  1.52it/s]
 35%|███▍      | 1083/3125 [11:08<23:07,  1.47it/s]
 35%|███▍      | 1084/3125 [11:09<23:39,  1.44it/s]
 35%|███▍      | 1085/3125 [11:09<22:07,  1.54it/s]
 35%|███▍      | 1086/3125 [11:10<21:03,  1.61it/s]
 35%|███▍      | 1087/3125 [11:10<20:15,  1.68it/s]
 35%|███▍      | 1088/3125 [11:11<19:42,  1.72it/s]
 35%|███▍      | 1089/3125 [11:11<19:20,  1.75it/s]
 35%|███▍      | 1090/3125 [11:12<19:03,  1.78it/s]
 35%|███▍      | 1091/3125 [11:13<18:50,  1.80it/s]
 35%|███▍      | 1092/3125 [11:13<18:41,  1.81it/s]
 35%|███▍      | 1093/3125 [11:14<18:36,  1.82it/s]
 35%|███▌      | 1094/3125 [11:14<18:32,  1.83it/s]
 35%|███▌      | 1095/3125 [11:15<18:29,  1.83it/s]
 35%|███▌      | 1096/3125 [11:15<18:27,  1.83it/s]
 35%|███▌      | 1097/3125 [11:16<18:26,  1.83it/s]
 35%|███▌      | 1098/3125 [11:16<18:24,  1.84it/s]
 35%|███▌      | 1099/3125 [11:17<18:22,  1.84it/s]
 35%|███▌      | 1100/3125 [11:17<18:34,  1.82it/s]
 35%|███▌      | 1101/3125 [11:18<20:23,  1.65it/s]
 35%|███▌      | 1102/3125 [11:19<21:38,  1.56it/s]
 35%|███▌      | 1103/3125 [11:20<21:36,  1.56it/s]
 35%|███▌      | 1104/3125 [11:20<20:37,  1.63it/s]
 35%|███▌      | 1105/3125 [11:21<21:55,  1.54it/s]
 35%|███▌      | 1106/3125 [11:22<22:26,  1.50it/s]
 35%|███▌      | 1107/3125 [11:22<22:16,  1.51it/s]
 35%|███▌      | 1108/3125 [11:23<22:03,  1.52it/s]
 35%|███▌      | 1109/3125 [11:24<22:46,  1.48it/s]
 36%|███▌      | 1110/3125 [11:24<23:20,  1.44it/s]
 36%|███▌      | 1111/3125 [11:25<21:50,  1.54it/s]
 36%|███▌      | 1112/3125 [11:26<22:00,  1.52it/s]
 36%|███▌      | 1113/3125 [11:26<22:40,  1.48it/s]
 36%|███▌      | 1114/3125 [11:27<22:56,  1.46it/s]
 36%|███▌      | 1115/3125 [11:27<21:29,  1.56it/s]
 36%|███▌      | 1116/3125 [11:28<22:22,  1.50it/s]
 36%|███▌      | 1117/3125 [11:29<22:58,  1.46it/s]
 36%|███▌      | 1118/3125 [11:30<22:35,  1.48it/s]
 36%|███▌      | 1119/3125 [11:30<21:18,  1.57it/s]
 36%|███▌      | 1120/3125 [11:31<20:22,  1.64it/s]
 36%|███▌      | 1121/3125 [11:31<19:42,  1.70it/s]
 36%|███▌      | 1122/3125 [11:32<19:13,  1.74it/s]
 36%|███▌      | 1123/3125 [11:32<18:53,  1.77it/s]
 36%|███▌      | 1124/3125 [11:33<18:39,  1.79it/s]
 36%|███▌      | 1125/3125 [11:33<18:29,  1.80it/s]
 36%|███▌      | 1126/3125 [11:34<18:22,  1.81it/s]
 36%|███▌      | 1127/3125 [11:34<18:17,  1.82it/s]
 36%|███▌      | 1128/3125 [11:35<18:13,  1.83it/s]
 36%|███▌      | 1129/3125 [11:36<18:10,  1.83it/s]
 36%|███▌      | 1130/3125 [11:36<18:09,  1.83it/s]
 36%|███▌      | 1131/3125 [11:37<18:08,  1.83it/s]
 36%|███▌      | 1132/3125 [11:37<18:06,  1.83it/s]
 36%|███▋      | 1133/3125 [11:38<18:19,  1.81it/s]
 36%|███▋      | 1134/3125 [11:39<20:06,  1.65it/s]
 36%|███▋      | 1135/3125 [11:39<21:18,  1.56it/s]
 36%|███▋      | 1136/3125 [11:40<21:13,  1.56it/s]
 36%|███▋      | 1137/3125 [11:40<20:13,  1.64it/s]
 36%|███▋      | 1138/3125 [11:41<21:24,  1.55it/s]
 36%|███▋      | 1139/3125 [11:42<22:13,  1.49it/s]
 36%|███▋      | 1140/3125 [11:43<21:58,  1.51it/s]
 37%|███▋      | 1141/3125 [11:43<20:49,  1.59it/s]
 37%|███▋      | 1142/3125 [11:44<21:56,  1.51it/s]
 37%|███▋      | 1143/3125 [11:45<22:14,  1.48it/s]
 37%|███▋      | 1144/3125 [11:45<22:00,  1.50it/s]
 37%|███▋      | 1145/3125 [11:46<21:43,  1.52it/s]
 37%|███▋      | 1146/3125 [11:47<22:25,  1.47it/s]
 37%|███▋      | 1147/3125 [11:47<22:56,  1.44it/s]
 37%|███▋      | 1148/3125 [11:48<21:27,  1.54it/s]
 37%|███▋      | 1149/3125 [11:48<21:12,  1.55it/s]
 37%|███▋      | 1150/3125 [11:49<22:02,  1.49it/s]
 37%|███▋      | 1151/3125 [11:50<22:53,  1.44it/s]
 37%|███▋      | 1152/3125 [11:50<21:25,  1.53it/s]
 37%|███▋      | 1153/3125 [11:51<20:25,  1.61it/s]
 37%|███▋      | 1154/3125 [11:52<19:40,  1.67it/s]
 37%|███▋      | 1155/3125 [11:52<19:08,  1.72it/s]
 37%|███▋      | 1156/3125 [11:53<18:44,  1.75it/s]
 37%|███▋      | 1157/3125 [11:53<18:28,  1.78it/s]
 37%|███▋      | 1158/3125 [11:54<18:16,  1.79it/s]
 37%|███▋      | 1159/3125 [11:54<18:09,  1.81it/s]
 37%|███▋      | 1160/3125 [11:55<18:04,  1.81it/s]
 37%|███▋      | 1161/3125 [11:55<18:02,  1.82it/s]
 37%|███▋      | 1162/3125 [11:56<17:57,  1.82it/s]
 37%|███▋      | 1163/3125 [11:56<17:55,  1.82it/s]
 37%|███▋      | 1164/3125 [11:57<17:53,  1.83it/s]
 37%|███▋      | 1165/3125 [11:58<17:51,  1.83it/s]
 37%|███▋      | 1166/3125 [11:58<17:50,  1.83it/s]
 37%|███▋      | 1167/3125 [11:59<18:49,  1.73it/s]
 37%|███▋      | 1168/3125 [12:00<20:19,  1.60it/s]
 37%|███▋      | 1169/3125 [12:00<21:23,  1.52it/s]
 37%|███▋      | 1170/3125 [12:01<20:18,  1.61it/s]
 37%|███▋      | 1171/3125 [12:01<20:20,  1.60it/s]
 38%|███▊      | 1172/3125 [12:02<21:21,  1.52it/s]
 38%|███▊      | 1173/3125 [12:03<22:15,  1.46it/s]
 38%|███▊      | 1174/3125 [12:03<20:54,  1.56it/s]
 38%|███▊      | 1175/3125 [12:04<21:29,  1.51it/s]
 38%|███▊      | 1176/3125 [12:05<22:03,  1.47it/s]
 38%|███▊      | 1177/3125 [12:06<21:55,  1.48it/s]
 38%|███▊      | 1178/3125 [12:06<20:37,  1.57it/s]
 38%|███▊      | 1179/3125 [12:07<21:32,  1.51it/s]
 38%|███▊      | 1180/3125 [12:08<22:09,  1.46it/s]
 38%|███▊      | 1181/3125 [12:08<21:47,  1.49it/s]
 38%|███▊      | 1182/3125 [12:09<20:37,  1.57it/s]
 38%|███▊      | 1183/3125 [12:09<21:38,  1.50it/s]
 38%|███▊      | 1184/3125 [12:10<21:55,  1.48it/s]
 38%|███▊      | 1185/3125 [12:11<21:34,  1.50it/s]
 38%|███▊      | 1186/3125 [12:11<20:24,  1.58it/s]
 38%|███▊      | 1187/3125 [12:12<19:32,  1.65it/s]
 38%|███▊      | 1188/3125 [12:12<18:55,  1.71it/s]
 38%|███▊      | 1189/3125 [12:13<18:32,  1.74it/s]
 38%|███▊      | 1190/3125 [12:14<18:14,  1.77it/s]
 38%|███▊      | 1191/3125 [12:14<18:02,  1.79it/s]
 38%|███▊      | 1192/3125 [12:15<17:53,  1.80it/s]
 38%|███▊      | 1193/3125 [12:15<17:46,  1.81it/s]
 38%|███▊      | 1194/3125 [12:16<17:39,  1.82it/s]
 38%|███▊      | 1195/3125 [12:16<17:36,  1.83it/s]
 38%|███▊      | 1196/3125 [12:17<17:32,  1.83it/s]
 38%|███▊      | 1197/3125 [12:17<17:30,  1.84it/s]
 38%|███▊      | 1198/3125 [12:18<17:29,  1.84it/s]
 38%|███▊      | 1199/3125 [12:18<17:28,  1.84it/s]
 38%|███▊      | 1200/3125 [12:19<17:38,  1.82it/s]
 38%|███▊      | 1201/3125 [12:20<17:45,  1.81it/s]
 38%|███▊      | 1202/3125 [12:20<18:46,  1.71it/s]
 38%|███▊      | 1203/3125 [12:21<19:22,  1.65it/s]
 39%|███▊      | 1204/3125 [12:22<19:46,  1.62it/s]
 39%|███▊      | 1205/3125 [12:22<20:04,  1.59it/s]
 39%|███▊      | 1206/3125 [12:23<20:16,  1.58it/s]
 39%|███▊      | 1207/3125 [12:23<19:26,  1.64it/s]
 39%|███▊      | 1208/3125 [12:24<18:48,  1.70it/s]
 39%|███▊      | 1209/3125 [12:24<18:23,  1.74it/s]
 39%|███▊      | 1210/3125 [12:25<19:08,  1.67it/s]
 39%|███▉      | 1211/3125 [12:26<20:57,  1.52it/s]
 39%|███▉      | 1212/3125 [12:27<21:11,  1.50it/s]
 39%|███▉      | 1213/3125 [12:27<20:09,  1.58it/s]
 39%|███▉      | 1214/3125 [12:28<21:40,  1.47it/s]
 39%|███▉      | 1215/3125 [12:29<22:27,  1.42it/s]
 39%|███▉      | 1216/3125 [12:29<20:55,  1.52it/s]
 39%|███▉      | 1217/3125 [12:30<21:37,  1.47it/s]
 39%|███▉      | 1218/3125 [12:31<22:09,  1.43it/s]
 39%|███▉      | 1219/3125 [12:31<21:44,  1.46it/s]
 39%|███▉      | 1220/3125 [12:32<21:00,  1.51it/s]
 39%|███▉      | 1221/3125 [12:33<21:59,  1.44it/s]
 39%|███▉      | 1222/3125 [12:33<22:29,  1.41it/s]
 39%|███▉      | 1223/3125 [12:34<20:56,  1.51it/s]
 39%|███▉      | 1224/3125 [12:35<21:40,  1.46it/s]
 39%|███▉      | 1225/3125 [12:36<22:06,  1.43it/s]
 39%|███▉      | 1226/3125 [12:36<21:45,  1.45it/s]
 39%|███▉      | 1227/3125 [12:37<20:27,  1.55it/s]
 39%|███▉      | 1228/3125 [12:37<19:27,  1.62it/s]
 39%|███▉      | 1229/3125 [12:38<18:46,  1.68it/s]
 39%|███▉      | 1230/3125 [12:38<18:16,  1.73it/s]
 39%|███▉      | 1231/3125 [12:39<17:56,  1.76it/s]
 39%|███▉      | 1232/3125 [12:39<17:41,  1.78it/s]
 39%|███▉      | 1233/3125 [12:40<17:31,  1.80it/s]
 39%|███▉      | 1234/3125 [12:41<17:24,  1.81it/s]
 40%|███▉      | 1235/3125 [12:41<17:18,  1.82it/s]
 40%|███▉      | 1236/3125 [12:42<17:13,  1.83it/s]
 40%|███▉      | 1237/3125 [12:42<17:10,  1.83it/s]
 40%|███▉      | 1238/3125 [12:43<17:08,  1.83it/s]
 40%|███▉      | 1239/3125 [12:43<17:07,  1.83it/s]
 40%|███▉      | 1240/3125 [12:44<17:05,  1.84it/s]
 40%|███▉      | 1241/3125 [12:44<17:13,  1.82it/s]
 40%|███▉      | 1242/3125 [12:45<18:55,  1.66it/s]
 40%|███▉      | 1243/3125 [12:46<20:18,  1.54it/s]
 40%|███▉      | 1244/3125 [12:46<20:18,  1.54it/s]
 40%|███▉      | 1245/3125 [12:47<20:09,  1.55it/s]
 40%|███▉      | 1246/3125 [12:48<21:13,  1.48it/s]
 40%|███▉      | 1247/3125 [12:49<21:46,  1.44it/s]
 40%|███▉      | 1248/3125 [12:49<20:18,  1.54it/s]
 40%|███▉      | 1249/3125 [12:50<21:06,  1.48it/s]
 40%|████      | 1250/3125 [12:51<22:09,  1.41it/s]
 40%|████      | 1251/3125 [12:51<21:10,  1.47it/s]
 40%|████      | 1252/3125 [12:52<20:41,  1.51it/s]
 40%|████      | 1253/3125 [12:53<21:49,  1.43it/s]
 40%|████      | 1254/3125 [12:53<21:57,  1.42it/s]
 40%|████      | 1255/3125 [12:54<20:20,  1.53it/s]
 40%|████      | 1256/3125 [12:55<21:30,  1.45it/s]
 40%|████      | 1257/3125 [12:55<22:21,  1.39it/s]
 40%|████      | 1258/3125 [12:56<20:59,  1.48it/s]
 40%|████      | 1259/3125 [12:57<19:47,  1.57it/s]
 40%|████      | 1260/3125 [12:57<18:54,  1.64it/s]
 40%|████      | 1261/3125 [12:58<18:17,  1.70it/s]
 40%|████      | 1262/3125 [12:58<17:51,  1.74it/s]
 40%|████      | 1263/3125 [12:59<17:33,  1.77it/s]
 40%|████      | 1264/3125 [12:59<17:19,  1.79it/s]
 40%|████      | 1265/3125 [13:00<17:11,  1.80it/s]
 41%|████      | 1266/3125 [13:00<17:05,  1.81it/s]
 41%|████      | 1267/3125 [13:01<17:01,  1.82it/s]
 41%|████      | 1268/3125 [13:02<16:57,  1.83it/s]
 41%|████      | 1269/3125 [13:02<16:53,  1.83it/s]
 41%|████      | 1270/3125 [13:03<16:51,  1.83it/s]
 41%|████      | 1271/3125 [13:03<16:50,  1.83it/s]
 41%|████      | 1272/3125 [13:04<16:47,  1.84it/s]
 41%|████      | 1273/3125 [13:04<17:16,  1.79it/s]
 41%|████      | 1274/3125 [13:05<19:16,  1.60it/s]
 41%|████      | 1275/3125 [13:06<20:23,  1.51it/s]
 41%|████      | 1276/3125 [13:06<19:19,  1.59it/s]
 41%|████      | 1277/3125 [13:07<20:03,  1.54it/s]
 41%|████      | 1278/3125 [13:08<21:02,  1.46it/s]
 41%|████      | 1279/3125 [13:08<20:39,  1.49it/s]
 41%|████      | 1280/3125 [13:09<19:48,  1.55it/s]
 41%|████      | 1281/3125 [13:10<20:59,  1.46it/s]
 41%|████      | 1282/3125 [13:11<21:35,  1.42it/s]
 41%|████      | 1283/3125 [13:11<20:10,  1.52it/s]
 41%|████      | 1284/3125 [13:12<20:45,  1.48it/s]
 41%|████      | 1285/3125 [13:13<21:22,  1.43it/s]
 41%|████      | 1286/3125 [13:13<20:53,  1.47it/s]
 41%|████      | 1287/3125 [13:14<20:00,  1.53it/s]
 41%|████      | 1288/3125 [13:15<21:07,  1.45it/s]
 41%|████      | 1289/3125 [13:15<21:37,  1.42it/s]
 41%|████▏     | 1290/3125 [13:16<20:08,  1.52it/s]
 41%|████▏     | 1291/3125 [13:16<19:07,  1.60it/s]
 41%|████▏     | 1292/3125 [13:17<18:20,  1.66it/s]
 41%|████▏     | 1293/3125 [13:18<17:48,  1.72it/s]
 41%|████▏     | 1294/3125 [13:18<17:26,  1.75it/s]
 41%|████▏     | 1295/3125 [13:19<17:10,  1.78it/s]
 41%|████▏     | 1296/3125 [13:19<16:58,  1.80it/s]
 42%|████▏     | 1297/3125 [13:20<16:50,  1.81it/s]
 42%|████▏     | 1298/3125 [13:20<16:44,  1.82it/s]
 42%|████▏     | 1299/3125 [13:21<16:39,  1.83it/s]
 42%|████▏     | 1300/3125 [13:21<16:36,  1.83it/s]
 42%|████▏     | 1301/3125 [13:22<16:34,  1.83it/s]
 42%|████▏     | 1302/3125 [13:22<16:32,  1.84it/s]
 42%|████▏     | 1303/3125 [13:23<16:32,  1.84it/s]
 42%|████▏     | 1304/3125 [13:23<16:32,  1.84it/s]
 42%|████▏     | 1305/3125 [13:24<17:32,  1.73it/s]
 42%|████▏     | 1306/3125 [13:25<18:52,  1.61it/s]
 42%|████▏     | 1307/3125 [13:26<19:59,  1.52it/s]
 42%|████▏     | 1308/3125 [13:26<18:57,  1.60it/s]
 42%|████▏     | 1309/3125 [13:27<19:52,  1.52it/s]
 42%|████▏     | 1310/3125 [13:28<20:35,  1.47it/s]
 42%|████▏     | 1311/3125 [13:28<20:16,  1.49it/s]
 42%|████▏     | 1312/3125 [13:29<19:20,  1.56it/s]
 42%|████▏     | 1313/3125 [13:30<20:25,  1.48it/s]
 42%|████▏     | 1314/3125 [13:30<21:09,  1.43it/s]
 42%|████▏     | 1315/3125 [13:31<19:51,  1.52it/s]
 42%|████▏     | 1316/3125 [13:32<19:44,  1.53it/s]
 42%|████▏     | 1317/3125 [13:32<20:39,  1.46it/s]
 42%|████▏     | 1318/3125 [13:33<20:51,  1.44it/s]
 42%|████▏     | 1319/3125 [13:34<19:28,  1.55it/s]
 42%|████▏     | 1320/3125 [13:34<20:12,  1.49it/s]
 42%|████▏     | 1321/3125 [13:35<20:47,  1.45it/s]
 42%|████▏     | 1322/3125 [13:36<20:35,  1.46it/s]
 42%|████▏     | 1323/3125 [13:36<19:21,  1.55it/s]
 42%|████▏     | 1324/3125 [13:37<18:25,  1.63it/s]
 42%|████▏     | 1325/3125 [13:37<17:45,  1.69it/s]
 42%|████▏     | 1326/3125 [13:38<17:17,  1.73it/s]
 42%|████▏     | 1327/3125 [13:38<16:57,  1.77it/s]
