/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
100%|█████████▉| 3113/3125 [01:45<00:00, 29.18it/s]
100%|█████████▉| 3116/3125 [01:45<00:00, 29.12it/s]
100%|█████████▉| 3119/3125 [01:45<00:00, 29.13it/s]
100%|█████████▉| 3122/3125 [01:45<00:00, 28.69it/s]
100%|██████████| 3125/3125 [01:45<00:00, 29.52it/s]
train: Epoch 6   (lr 0.000300  ): loss 0.59298, acc 0.829, orig_loss 0.25373, orig_acc 0.924, time 105.9     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:10,  3.27it/s]
  1%|▏         | 8/625 [00:00<00:25, 23.98it/s]
  2%|▏         | 15/625 [00:00<00:16, 37.44it/s]
  4%|▎         | 22/625 [00:00<00:12, 46.45it/s]
  5%|▍         | 29/625 [00:00<00:11, 52.59it/s]
  6%|▌         | 36/625 [00:00<00:10, 56.76it/s]
  7%|▋         | 43/625 [00:00<00:11, 52.49it/s]
  8%|▊         | 49/625 [00:01<00:10, 53.30it/s]
  9%|▉         | 55/625 [00:01<00:10, 55.07it/s]
 10%|▉         | 62/625 [00:01<00:09, 57.53it/s]
 11%|█         | 69/625 [00:01<00:09, 59.36it/s]
 12%|█▏        | 76/625 [00:01<00:09, 60.59it/s]
 13%|█▎        | 83/625 [00:01<00:08, 61.49it/s]
 14%|█▍        | 90/625 [00:01<00:08, 62.07it/s]
 16%|█▌        | 97/625 [00:01<00:08, 62.51it/s]
 17%|█▋        | 104/625 [00:01<00:08, 62.80it/s]
 18%|█▊        | 111/625 [00:02<00:08, 62.93it/s]
 19%|█▉        | 118/625 [00:02<00:08, 63.19it/s]
 20%|██        | 125/625 [00:02<00:07, 63.24it/s]
 21%|██        | 132/625 [00:02<00:07, 63.33it/s]
 22%|██▏       | 139/625 [00:02<00:07, 63.35it/s]
 23%|██▎       | 146/625 [00:02<00:07, 63.42it/s]
 24%|██▍       | 153/625 [00:02<00:07, 63.40it/s]
 26%|██▌       | 160/625 [00:02<00:07, 63.52it/s]
 27%|██▋       | 167/625 [00:02<00:07, 63.51it/s]
 28%|██▊       | 174/625 [00:03<00:07, 63.51it/s]
 29%|██▉       | 181/625 [00:03<00:06, 63.50it/s]
 30%|███       | 188/625 [00:03<00:06, 63.51it/s]
 31%|███       | 195/625 [00:03<00:06, 63.56it/s]
 32%|███▏      | 202/625 [00:03<00:06, 63.29it/s]
 33%|███▎      | 209/625 [00:03<00:06, 63.35it/s]
 35%|███▍      | 216/625 [00:03<00:06, 63.46it/s]
 36%|███▌      | 223/625 [00:03<00:06, 63.50it/s]
 37%|███▋      | 230/625 [00:03<00:06, 63.48it/s]
 38%|███▊      | 237/625 [00:04<00:06, 63.51it/s]
 39%|███▉      | 244/625 [00:04<00:05, 63.53it/s]
 40%|████      | 251/625 [00:04<00:05, 63.56it/s]
 41%|████▏     | 258/625 [00:04<00:05, 63.60it/s]
 42%|████▏     | 265/625 [00:04<00:05, 63.60it/s]
 44%|████▎     | 272/625 [00:04<00:05, 63.64it/s]
 45%|████▍     | 279/625 [00:04<00:05, 63.60it/s]
 46%|████▌     | 286/625 [00:04<00:05, 63.68it/s]
 47%|████▋     | 293/625 [00:04<00:05, 63.65it/s]
 48%|████▊     | 300/625 [00:05<00:05, 63.67it/s]
 49%|████▉     | 307/625 [00:05<00:04, 63.60it/s]
 50%|█████     | 314/625 [00:05<00:04, 63.61it/s]
 51%|█████▏    | 321/625 [00:05<00:04, 63.55it/s]
 52%|█████▏    | 328/625 [00:05<00:04, 63.59it/s]
 54%|█████▎    | 335/625 [00:05<00:04, 63.61it/s]
 55%|█████▍    | 342/625 [00:05<00:04, 63.63it/s]
 56%|█████▌    | 349/625 [00:05<00:04, 63.58it/s]
 57%|█████▋    | 356/625 [00:05<00:04, 63.56it/s]
 58%|█████▊    | 363/625 [00:06<00:04, 63.61it/s]
 59%|█████▉    | 370/625 [00:06<00:04, 63.54it/s]
 60%|██████    | 377/625 [00:06<00:03, 63.57it/s]
 61%|██████▏   | 384/625 [00:06<00:03, 63.50it/s]
 63%|██████▎   | 391/625 [00:06<00:03, 63.62it/s]
 64%|██████▎   | 398/625 [00:06<00:03, 63.62it/s]
 65%|██████▍   | 405/625 [00:06<00:03, 63.66it/s]
 66%|██████▌   | 412/625 [00:06<00:03, 63.57it/s]
 67%|██████▋   | 419/625 [00:06<00:03, 63.52it/s]
 68%|██████▊   | 426/625 [00:07<00:03, 63.47it/s]
 69%|██████▉   | 433/625 [00:07<00:03, 63.52it/s]
 70%|███████   | 440/625 [00:07<00:02, 63.51it/s]
 72%|███████▏  | 447/625 [00:07<00:02, 63.50it/s]
 73%|███████▎  | 454/625 [00:07<00:02, 63.46it/s]
 74%|███████▍  | 461/625 [00:07<00:02, 62.05it/s]
 75%|███████▍  | 468/625 [00:07<00:02, 60.13it/s]
 76%|███████▌  | 475/625 [00:07<00:02, 61.07it/s]
 77%|███████▋  | 482/625 [00:07<00:02, 61.84it/s]
 78%|███████▊  | 489/625 [00:08<00:02, 62.35it/s]
 79%|███████▉  | 496/625 [00:08<00:02, 62.71it/s]
 80%|████████  | 503/625 [00:08<00:01, 62.94it/s]
 82%|████████▏ | 510/625 [00:08<00:01, 63.18it/s]
 83%|████████▎ | 517/625 [00:08<00:01, 63.24it/s]
 84%|████████▍ | 524/625 [00:08<00:01, 63.34it/s]
 85%|████████▍ | 531/625 [00:08<00:01, 63.23it/s]
 86%|████████▌ | 538/625 [00:08<00:01, 63.26it/s]
 87%|████████▋ | 545/625 [00:08<00:01, 63.33it/s]
 88%|████████▊ | 552/625 [00:09<00:01, 63.07it/s]
 89%|████████▉ | 559/625 [00:09<00:01, 62.55it/s]
 91%|█████████ | 566/625 [00:09<00:00, 62.10it/s]
 92%|█████████▏| 573/625 [00:09<00:00, 62.06it/s]
 93%|█████████▎| 580/625 [00:09<00:00, 61.75it/s]
 94%|█████████▍| 587/625 [00:09<00:00, 62.11it/s]
 95%|█████████▌| 594/625 [00:09<00:00, 62.34it/s]
 96%|█████████▌| 601/625 [00:09<00:00, 62.45it/s]
 97%|█████████▋| 608/625 [00:09<00:00, 58.23it/s]
 98%|█████████▊| 614/625 [00:10<00:00, 56.64it/s]
 99%|█████████▉| 621/625 [00:10<00:00, 58.58it/s]
100%|██████████| 625/625 [00:10<00:00, 60.23it/s]
test : Epoch 6                : loss 1.21133, acc 0.717, orig_loss 1.08566, orig_acc 0.765, time 10.4      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<15:42,  3.32it/s]
  0%|          | 5/3125 [00:00<03:41, 14.08it/s]
  0%|          | 9/3125 [00:00<02:33, 20.31it/s]
  0%|          | 13/3125 [00:00<02:09, 24.07it/s]
  1%|          | 17/3125 [00:00<01:57, 26.47it/s]
  1%|          | 21/3125 [00:00<01:49, 28.32it/s]
  1%|          | 25/3125 [00:01<01:45, 29.27it/s]
  1%|          | 29/3125 [00:01<01:43, 29.87it/s]
  1%|          | 33/3125 [00:01<01:41, 30.51it/s]
  1%|          | 37/3125 [00:01<01:43, 29.98it/s]
  1%|▏         | 41/3125 [00:01<01:39, 31.04it/s]
  1%|▏         | 45/3125 [00:01<01:37, 31.74it/s]
  2%|▏         | 49/3125 [00:01<01:39, 30.86it/s]
  2%|▏         | 53/3125 [00:01<01:42, 29.94it/s]
  2%|▏         | 57/3125 [00:02<01:42, 29.91it/s]
  2%|▏         | 61/3125 [00:02<01:41, 30.07it/s]
  2%|▏         | 65/3125 [00:02<01:42, 29.98it/s]
  2%|▏         | 69/3125 [00:02<01:41, 29.99it/s]
  2%|▏         | 73/3125 [00:02<01:42, 29.88it/s]
  2%|▏         | 76/3125 [00:02<01:42, 29.70it/s]
  3%|▎         | 79/3125 [00:02<01:43, 29.44it/s]
  3%|▎         | 82/3125 [00:02<01:43, 29.40it/s]
  3%|▎         | 85/3125 [00:03<01:43, 29.25it/s]
  3%|▎         | 89/3125 [00:03<01:42, 29.66it/s]
  3%|▎         | 93/3125 [00:03<01:40, 30.17it/s]
  3%|▎         | 97/3125 [00:03<01:39, 30.51it/s]
  3%|▎         | 101/3125 [00:03<01:38, 30.63it/s]
  3%|▎         | 105/3125 [00:03<01:40, 30.07it/s]
  3%|▎         | 109/3125 [00:03<01:40, 29.87it/s]
  4%|▎         | 113/3125 [00:03<01:39, 30.18it/s]
  4%|▎         | 117/3125 [00:04<01:39, 30.09it/s]
  4%|▍         | 121/3125 [00:04<01:39, 30.29it/s]
  4%|▍         | 125/3125 [00:04<01:38, 30.56it/s]
  4%|▍         | 129/3125 [00:04<01:38, 30.26it/s]
  4%|▍         | 133/3125 [00:04<01:38, 30.24it/s]
  4%|▍         | 137/3125 [00:04<01:39, 30.18it/s]
  5%|▍         | 141/3125 [00:04<01:39, 30.01it/s]
  5%|▍         | 145/3125 [00:05<01:39, 29.80it/s]
  5%|▍         | 149/3125 [00:05<01:39, 29.95it/s]
  5%|▍         | 153/3125 [00:05<01:37, 30.33it/s]
  5%|▌         | 157/3125 [00:05<01:38, 30.22it/s]
  5%|▌         | 161/3125 [00:05<01:37, 30.51it/s]
  5%|▌         | 165/3125 [00:05<01:37, 30.47it/s]
  5%|▌         | 169/3125 [00:05<01:36, 30.66it/s]
  6%|▌         | 173/3125 [00:05<01:36, 30.62it/s]
  6%|▌         | 177/3125 [00:06<01:37, 30.13it/s]
  6%|▌         | 181/3125 [00:06<01:37, 30.19it/s]
  6%|▌         | 185/3125 [00:06<01:37, 30.20it/s]
  6%|▌         | 189/3125 [00:06<01:35, 30.60it/s]
  6%|▌         | 193/3125 [00:06<01:36, 30.28it/s]
  6%|▋         | 197/3125 [00:06<01:37, 29.97it/s]
  6%|▋         | 200/3125 [00:06<01:37, 29.90it/s]
  6%|▋         | 203/3125 [00:06<01:38, 29.80it/s]
  7%|▋         | 206/3125 [00:07<01:39, 29.43it/s]
  7%|▋         | 209/3125 [00:07<01:40, 29.13it/s]
  7%|▋         | 212/3125 [00:07<01:39, 29.28it/s]
  7%|▋         | 215/3125 [00:07<01:41, 28.77it/s]
  7%|▋         | 218/3125 [00:07<01:41, 28.77it/s]
  7%|▋         | 221/3125 [00:07<01:40, 28.93it/s]
  7%|▋         | 224/3125 [00:07<01:40, 28.96it/s]
  7%|▋         | 227/3125 [00:07<01:39, 29.15it/s]
  7%|▋         | 230/3125 [00:07<01:39, 29.08it/s]
  7%|▋         | 233/3125 [00:07<01:39, 28.93it/s]
  8%|▊         | 236/3125 [00:08<01:39, 29.15it/s]
  8%|▊         | 239/3125 [00:08<01:39, 29.10it/s]
  8%|▊         | 242/3125 [00:08<01:39, 28.89it/s]
  8%|▊         | 245/3125 [00:08<01:40, 28.76it/s]
  8%|▊         | 248/3125 [00:08<01:41, 28.40it/s]
  8%|▊         | 251/3125 [00:08<01:40, 28.63it/s]
  8%|▊         | 254/3125 [00:08<01:38, 29.00it/s]
  8%|▊         | 257/3125 [00:08<01:39, 28.95it/s]
  8%|▊         | 260/3125 [00:08<01:39, 28.92it/s]
  8%|▊         | 263/3125 [00:09<01:39, 28.91it/s]
  9%|▊         | 266/3125 [00:09<01:38, 29.07it/s]
  9%|▊         | 269/3125 [00:09<01:38, 29.09it/s]
  9%|▊         | 272/3125 [00:09<01:38, 29.11it/s]
  9%|▉         | 275/3125 [00:09<01:38, 28.93it/s]
  9%|▉         | 278/3125 [00:09<01:37, 29.09it/s]
  9%|▉         | 281/3125 [00:09<01:38, 28.98it/s]
  9%|▉         | 284/3125 [00:09<01:37, 29.02it/s]
  9%|▉         | 287/3125 [00:09<01:37, 29.00it/s]
  9%|▉         | 290/3125 [00:09<01:38, 28.65it/s]
  9%|▉         | 293/3125 [00:10<01:38, 28.89it/s]
  9%|▉         | 296/3125 [00:10<01:38, 28.83it/s]
 10%|▉         | 299/3125 [00:10<01:37, 28.84it/s]
 10%|▉         | 302/3125 [00:10<01:37, 28.99it/s]
 10%|▉         | 305/3125 [00:10<01:37, 29.04it/s]
 10%|▉         | 308/3125 [00:10<01:36, 29.09it/s]
 10%|▉         | 311/3125 [00:10<01:36, 29.25it/s]
 10%|█         | 315/3125 [00:10<01:34, 29.77it/s]
 10%|█         | 318/3125 [00:10<01:34, 29.79it/s]
 10%|█         | 321/3125 [00:11<01:34, 29.82it/s]
 10%|█         | 325/3125 [00:11<01:32, 30.34it/s]
 11%|█         | 329/3125 [00:11<01:32, 30.30it/s]
 11%|█         | 333/3125 [00:11<01:31, 30.52it/s]
 11%|█         | 337/3125 [00:11<01:31, 30.53it/s]
 11%|█         | 341/3125 [00:11<01:32, 30.20it/s]
 11%|█         | 345/3125 [00:11<01:32, 30.18it/s]
 11%|█         | 349/3125 [00:11<01:32, 30.14it/s]
 11%|█▏        | 353/3125 [00:12<01:32, 30.06it/s]
 11%|█▏        | 357/3125 [00:12<01:32, 29.83it/s]
 12%|█▏        | 360/3125 [00:12<01:33, 29.69it/s]
 12%|█▏        | 364/3125 [00:12<01:31, 30.12it/s]
 12%|█▏        | 368/3125 [00:12<01:30, 30.49it/s]
 12%|█▏        | 372/3125 [00:12<01:29, 30.72it/s]
 12%|█▏        | 376/3125 [00:12<01:30, 30.34it/s]
 12%|█▏        | 380/3125 [00:12<01:31, 30.07it/s]
 12%|█▏        | 384/3125 [00:13<01:31, 30.09it/s]
 12%|█▏        | 388/3125 [00:13<01:30, 30.12it/s]
 13%|█▎        | 392/3125 [00:13<01:30, 30.05it/s]
 13%|█▎        | 396/3125 [00:13<01:31, 29.95it/s]
 13%|█▎        | 399/3125 [00:13<01:31, 29.85it/s]
 13%|█▎        | 402/3125 [00:13<01:31, 29.82it/s]
 13%|█▎        | 405/3125 [00:13<01:31, 29.74it/s]
 13%|█▎        | 408/3125 [00:13<01:31, 29.66it/s]
 13%|█▎        | 411/3125 [00:14<01:32, 29.43it/s]
 13%|█▎        | 414/3125 [00:14<01:32, 29.32it/s]
 13%|█▎        | 417/3125 [00:14<01:31, 29.48it/s]
 13%|█▎        | 420/3125 [00:14<01:32, 29.40it/s]
 14%|█▎        | 423/3125 [00:14<01:31, 29.57it/s]
 14%|█▎        | 426/3125 [00:14<01:32, 29.28it/s]
 14%|█▎        | 429/3125 [00:14<01:31, 29.45it/s]
 14%|█▍        | 432/3125 [00:14<01:32, 29.06it/s]
 14%|█▍        | 435/3125 [00:14<01:33, 28.87it/s]
 14%|█▍        | 438/3125 [00:14<01:32, 29.08it/s]
 14%|█▍        | 441/3125 [00:15<01:31, 29.32it/s]
 14%|█▍        | 444/3125 [00:15<01:31, 29.33it/s]
 14%|█▍        | 447/3125 [00:15<01:31, 29.31it/s]
 14%|█▍        | 450/3125 [00:15<01:31, 29.10it/s]
 14%|█▍        | 453/3125 [00:15<01:32, 28.96it/s]
 15%|█▍        | 456/3125 [00:15<01:32, 29.00it/s]
 15%|█▍        | 459/3125 [00:15<01:31, 29.12it/s]
 15%|█▍        | 462/3125 [00:15<01:31, 29.22it/s]
 15%|█▍        | 465/3125 [00:15<01:30, 29.44it/s]
 15%|█▍        | 468/3125 [00:15<01:30, 29.34it/s]
 15%|█▌        | 471/3125 [00:16<01:30, 29.41it/s]
 15%|█▌        | 474/3125 [00:16<01:30, 29.33it/s]
 15%|█▌        | 477/3125 [00:16<01:30, 29.29it/s]
 15%|█▌        | 480/3125 [00:16<01:29, 29.41it/s]
 15%|█▌        | 483/3125 [00:16<01:30, 29.19it/s]
 16%|█▌        | 486/3125 [00:16<01:29, 29.34it/s]
 16%|█▌        | 489/3125 [00:16<01:31, 28.81it/s]
 16%|█▌        | 492/3125 [00:16<01:32, 28.58it/s]
 16%|█▌        | 496/3125 [00:16<01:30, 29.01it/s]
 16%|█▌        | 499/3125 [00:17<01:29, 29.19it/s]
 16%|█▌        | 502/3125 [00:17<01:30, 29.10it/s]
 16%|█▌        | 505/3125 [00:17<01:30, 29.08it/s]
 16%|█▋        | 508/3125 [00:17<01:31, 28.71it/s]
 16%|█▋        | 511/3125 [00:17<01:30, 28.83it/s]
 16%|█▋        | 514/3125 [00:17<01:29, 29.03it/s]
 17%|█▋        | 517/3125 [00:17<01:30, 28.92it/s]
 17%|█▋        | 520/3125 [00:17<01:30, 28.91it/s]
 17%|█▋        | 523/3125 [00:17<01:31, 28.56it/s]
 17%|█▋        | 526/3125 [00:17<01:30, 28.83it/s]
 17%|█▋        | 529/3125 [00:18<01:30, 28.83it/s]
 17%|█▋        | 532/3125 [00:18<01:29, 28.98it/s]
 17%|█▋        | 536/3125 [00:18<01:28, 29.34it/s]
 17%|█▋        | 539/3125 [00:18<01:28, 29.32it/s]
 17%|█▋        | 542/3125 [00:18<01:27, 29.50it/s]
 17%|█▋        | 545/3125 [00:18<01:27, 29.35it/s]
 18%|█▊        | 548/3125 [00:18<01:27, 29.42it/s]
 18%|█▊        | 551/3125 [00:18<01:27, 29.36it/s]
 18%|█▊        | 554/3125 [00:18<01:28, 29.20it/s]
 18%|█▊        | 557/3125 [00:19<01:28, 28.93it/s]
 18%|█▊        | 560/3125 [00:19<01:28, 29.04it/s]
 18%|█▊        | 564/3125 [00:19<01:27, 29.35it/s]
 18%|█▊        | 567/3125 [00:19<01:27, 29.33it/s]
 18%|█▊        | 570/3125 [00:19<01:27, 29.26it/s]
 18%|█▊        | 573/3125 [00:19<01:27, 29.27it/s]
 18%|█▊        | 576/3125 [00:19<01:27, 29.00it/s]
 19%|█▊        | 579/3125 [00:19<01:29, 28.59it/s]
 19%|█▊        | 583/3125 [00:19<01:27, 28.96it/s]
 19%|█▉        | 586/3125 [00:20<01:27, 28.88it/s]
 19%|█▉        | 589/3125 [00:20<01:29, 28.39it/s]
 19%|█▉        | 593/3125 [00:20<01:25, 29.52it/s]
 19%|█▉        | 597/3125 [00:20<01:24, 29.87it/s]
 19%|█▉        | 601/3125 [00:20<01:23, 30.40it/s]
 19%|█▉        | 605/3125 [00:20<01:22, 30.59it/s]
 19%|█▉        | 609/3125 [00:20<01:21, 30.89it/s]
 20%|█▉        | 613/3125 [00:20<01:21, 30.90it/s]
 20%|█▉        | 617/3125 [00:21<01:20, 31.03it/s]
 20%|█▉        | 621/3125 [00:21<01:20, 31.03it/s]
 20%|██        | 625/3125 [00:21<01:21, 30.53it/s]
 20%|██        | 629/3125 [00:21<01:23, 29.78it/s]
 20%|██        | 632/3125 [00:21<01:24, 29.52it/s]
 20%|██        | 635/3125 [00:21<01:24, 29.44it/s]
 20%|██        | 638/3125 [00:21<01:24, 29.27it/s]
 21%|██        | 641/3125 [00:21<01:25, 29.06it/s]
 21%|██        | 644/3125 [00:21<01:25, 29.02it/s]
 21%|██        | 647/3125 [00:22<01:26, 28.65it/s]
 21%|██        | 650/3125 [00:22<01:26, 28.52it/s]
 21%|██        | 653/3125 [00:22<01:26, 28.44it/s]
 21%|██        | 656/3125 [00:22<01:26, 28.50it/s]
 21%|██        | 659/3125 [00:22<01:27, 28.31it/s]
 21%|██        | 662/3125 [00:22<01:26, 28.60it/s]
 21%|██▏       | 665/3125 [00:22<01:25, 28.86it/s]
 21%|██▏       | 668/3125 [00:22<01:24, 28.91it/s]
 21%|██▏       | 671/3125 [00:22<01:24, 28.92it/s]
 22%|██▏       | 674/3125 [00:22<01:25, 28.66it/s]
 22%|██▏       | 677/3125 [00:23<01:26, 28.43it/s]
 22%|██▏       | 680/3125 [00:23<01:26, 28.10it/s]
 22%|██▏       | 683/3125 [00:23<01:27, 27.97it/s]
 22%|██▏       | 686/3125 [00:23<01:26, 28.31it/s]
 22%|██▏       | 689/3125 [00:23<01:25, 28.47it/s]
 22%|██▏       | 692/3125 [00:23<01:25, 28.62it/s]
 22%|██▏       | 695/3125 [00:23<01:25, 28.42it/s]
 22%|██▏       | 698/3125 [00:23<01:26, 28.11it/s]
 22%|██▏       | 701/3125 [00:23<01:25, 28.29it/s]
 23%|██▎       | 704/3125 [00:24<01:25, 28.48it/s]
 23%|██▎       | 707/3125 [00:24<01:24, 28.64it/s]
 23%|██▎       | 710/3125 [00:24<01:25, 28.30it/s]
 23%|██▎       | 713/3125 [00:24<01:24, 28.62it/s]
 23%|██▎       | 716/3125 [00:24<01:23, 28.83it/s]
 23%|██▎       | 719/3125 [00:24<01:23, 28.92it/s]
