/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 70%|██████▉   | 2172/3125 [01:11<00:33, 28.49it/s]
 70%|██████▉   | 2175/3125 [01:11<00:33, 28.35it/s]
 70%|██████▉   | 2178/3125 [01:11<00:33, 28.36it/s]
 70%|██████▉   | 2182/3125 [01:11<00:31, 30.20it/s]
 70%|██████▉   | 2186/3125 [01:11<00:30, 30.36it/s]
 70%|███████   | 2190/3125 [01:11<00:31, 29.80it/s]
 70%|███████   | 2193/3125 [01:11<00:31, 29.39it/s]
 70%|███████   | 2196/3125 [01:11<00:31, 29.38it/s]
 70%|███████   | 2199/3125 [01:11<00:32, 28.86it/s]
 70%|███████   | 2202/3125 [01:12<00:31, 29.02it/s]
 71%|███████   | 2205/3125 [01:12<00:31, 29.17it/s]
 71%|███████   | 2208/3125 [01:12<00:31, 29.36it/s]
 71%|███████   | 2213/3125 [01:12<00:27, 32.68it/s]
 71%|███████   | 2217/3125 [01:12<00:29, 31.10it/s]
 71%|███████   | 2221/3125 [01:12<00:29, 30.48it/s]
 71%|███████   | 2225/3125 [01:12<00:30, 29.86it/s]
 71%|███████▏  | 2229/3125 [01:12<00:27, 32.16it/s]
 71%|███████▏  | 2233/3125 [01:13<00:27, 31.88it/s]
 72%|███████▏  | 2237/3125 [01:13<00:28, 30.97it/s]
 72%|███████▏  | 2241/3125 [01:13<00:28, 30.55it/s]
 72%|███████▏  | 2245/3125 [01:13<00:29, 30.11it/s]
 72%|███████▏  | 2249/3125 [01:13<00:29, 29.80it/s]
 72%|███████▏  | 2252/3125 [01:13<00:29, 29.74it/s]
 72%|███████▏  | 2255/3125 [01:13<00:29, 29.59it/s]
 72%|███████▏  | 2260/3125 [01:13<00:26, 32.70it/s]
 72%|███████▏  | 2264/3125 [01:14<00:27, 31.19it/s]
 73%|███████▎  | 2268/3125 [01:14<00:28, 30.26it/s]
 73%|███████▎  | 2272/3125 [01:14<00:28, 29.93it/s]
 73%|███████▎  | 2276/3125 [01:14<00:26, 32.33it/s]
 73%|███████▎  | 2280/3125 [01:14<00:26, 32.19it/s]
 73%|███████▎  | 2284/3125 [01:14<00:26, 31.39it/s]
 73%|███████▎  | 2288/3125 [01:14<00:27, 30.83it/s]
 73%|███████▎  | 2292/3125 [01:14<00:27, 30.30it/s]
 73%|███████▎  | 2296/3125 [01:15<00:27, 29.74it/s]
 74%|███████▎  | 2299/3125 [01:15<00:27, 29.66it/s]
 74%|███████▎  | 2302/3125 [01:15<00:27, 29.43it/s]
 74%|███████▍  | 2306/3125 [01:15<00:26, 31.14it/s]
 74%|███████▍  | 2310/3125 [01:15<00:26, 30.89it/s]
 74%|███████▍  | 2314/3125 [01:15<00:26, 30.07it/s]
 74%|███████▍  | 2318/3125 [01:15<00:27, 29.32it/s]
 74%|███████▍  | 2321/3125 [01:15<00:27, 29.39it/s]
 74%|███████▍  | 2326/3125 [01:16<00:24, 32.23it/s]
 75%|███████▍  | 2330/3125 [01:16<00:25, 31.11it/s]
 75%|███████▍  | 2334/3125 [01:16<00:25, 30.50it/s]
 75%|███████▍  | 2338/3125 [01:16<00:26, 30.22it/s]
 75%|███████▍  | 2342/3125 [01:16<00:26, 29.88it/s]
 75%|███████▌  | 2345/3125 [01:16<00:26, 29.77it/s]
 75%|███████▌  | 2348/3125 [01:16<00:26, 29.49it/s]
 75%|███████▌  | 2352/3125 [01:16<00:24, 30.98it/s]
 75%|███████▌  | 2356/3125 [01:17<00:24, 31.76it/s]
 76%|███████▌  | 2360/3125 [01:17<00:24, 31.22it/s]
 76%|███████▌  | 2364/3125 [01:17<00:25, 30.20it/s]
 76%|███████▌  | 2368/3125 [01:17<00:25, 29.90it/s]
 76%|███████▌  | 2373/3125 [01:17<00:22, 32.70it/s]
 76%|███████▌  | 2377/3125 [01:17<00:23, 31.73it/s]
 76%|███████▌  | 2381/3125 [01:17<00:24, 30.91it/s]
 76%|███████▋  | 2385/3125 [01:17<00:24, 30.24it/s]
 76%|███████▋  | 2389/3125 [01:18<00:24, 29.58it/s]
 77%|███████▋  | 2392/3125 [01:18<00:24, 29.57it/s]
 77%|███████▋  | 2395/3125 [01:18<00:24, 29.53it/s]
 77%|███████▋  | 2399/3125 [01:18<00:23, 30.94it/s]
 77%|███████▋  | 2403/3125 [01:18<00:22, 31.70it/s]
 77%|███████▋  | 2407/3125 [01:18<00:23, 30.59it/s]
 77%|███████▋  | 2411/3125 [01:18<00:23, 29.78it/s]
 77%|███████▋  | 2414/3125 [01:18<00:24, 29.56it/s]
 77%|███████▋  | 2418/3125 [01:19<00:22, 31.99it/s]
 78%|███████▊  | 2422/3125 [01:19<00:22, 31.69it/s]
 78%|███████▊  | 2426/3125 [01:19<00:22, 30.87it/s]
 78%|███████▊  | 2430/3125 [01:19<00:22, 30.28it/s]
 78%|███████▊  | 2434/3125 [01:19<00:23, 29.64it/s]
 78%|███████▊  | 2437/3125 [01:19<00:23, 29.55it/s]
 78%|███████▊  | 2440/3125 [01:19<00:23, 29.33it/s]
 78%|███████▊  | 2443/3125 [01:19<00:23, 29.27it/s]
 78%|███████▊  | 2447/3125 [01:20<00:21, 31.81it/s]
 78%|███████▊  | 2451/3125 [01:20<00:21, 31.01it/s]
 79%|███████▊  | 2455/3125 [01:20<00:22, 30.14it/s]
 79%|███████▊  | 2459/3125 [01:20<00:22, 29.57it/s]
 79%|███████▉  | 2463/3125 [01:20<00:21, 30.57it/s]
 79%|███████▉  | 2467/3125 [01:20<00:21, 30.81it/s]
 79%|███████▉  | 2471/3125 [01:20<00:21, 30.29it/s]
 79%|███████▉  | 2475/3125 [01:20<00:21, 29.81it/s]
 79%|███████▉  | 2478/3125 [01:21<00:21, 29.78it/s]
 79%|███████▉  | 2481/3125 [01:21<00:21, 29.34it/s]
 79%|███████▉  | 2484/3125 [01:21<00:21, 29.34it/s]
 80%|███████▉  | 2487/3125 [01:21<00:21, 29.39it/s]
 80%|███████▉  | 2491/3125 [01:21<00:20, 30.71it/s]
 80%|███████▉  | 2495/3125 [01:21<00:19, 31.51it/s]
 80%|███████▉  | 2499/3125 [01:21<00:20, 30.62it/s]
 80%|████████  | 2503/3125 [01:21<00:20, 29.97it/s]
 80%|████████  | 2507/3125 [01:22<00:20, 29.76it/s]
 80%|████████  | 2512/3125 [01:22<00:18, 32.69it/s]
 81%|████████  | 2516/3125 [01:22<00:19, 31.71it/s]
 81%|████████  | 2520/3125 [01:22<00:19, 31.08it/s]
 81%|████████  | 2524/3125 [01:22<00:19, 30.61it/s]
 81%|████████  | 2528/3125 [01:22<00:19, 30.31it/s]
 81%|████████  | 2532/3125 [01:22<00:19, 29.91it/s]
 81%|████████  | 2535/3125 [01:22<00:19, 29.80it/s]
 81%|████████  | 2538/3125 [01:23<00:19, 29.63it/s]
 81%|████████▏ | 2542/3125 [01:23<00:18, 31.87it/s]
 81%|████████▏ | 2546/3125 [01:23<00:18, 30.63it/s]
 82%|████████▏ | 2550/3125 [01:23<00:19, 29.75it/s]
 82%|████████▏ | 2554/3125 [01:23<00:19, 29.23it/s]
 82%|████████▏ | 2558/3125 [01:23<00:18, 30.93it/s]
 82%|████████▏ | 2562/3125 [01:23<00:18, 31.23it/s]
 82%|████████▏ | 2566/3125 [01:23<00:18, 30.30it/s]
 82%|████████▏ | 2570/3125 [01:24<00:18, 29.83it/s]
 82%|████████▏ | 2574/3125 [01:24<00:18, 29.49it/s]
 82%|████████▏ | 2577/3125 [01:24<00:18, 29.34it/s]
 83%|████████▎ | 2580/3125 [01:24<00:18, 29.38it/s]
 83%|████████▎ | 2583/3125 [01:24<00:18, 29.42it/s]
 83%|████████▎ | 2587/3125 [01:24<00:17, 31.49it/s]
 83%|████████▎ | 2591/3125 [01:24<00:17, 30.86it/s]
 83%|████████▎ | 2595/3125 [01:24<00:17, 29.94it/s]
 83%|████████▎ | 2599/3125 [01:25<00:17, 29.39it/s]
 83%|████████▎ | 2603/3125 [01:25<00:17, 30.52it/s]
 83%|████████▎ | 2607/3125 [01:25<00:16, 31.31it/s]
 84%|████████▎ | 2611/3125 [01:25<00:16, 30.62it/s]
 84%|████████▎ | 2615/3125 [01:25<00:16, 30.28it/s]
 84%|████████▍ | 2619/3125 [01:25<00:16, 29.93it/s]
 84%|████████▍ | 2623/3125 [01:25<00:16, 29.63it/s]
 84%|████████▍ | 2626/3125 [01:25<00:16, 29.43it/s]
 84%|████████▍ | 2629/3125 [01:26<00:16, 29.32it/s]
 84%|████████▍ | 2633/3125 [01:26<00:15, 31.85it/s]
 84%|████████▍ | 2637/3125 [01:26<00:15, 31.38it/s]
 85%|████████▍ | 2641/3125 [01:26<00:15, 30.31it/s]
 85%|████████▍ | 2645/3125 [01:26<00:16, 29.78it/s]
 85%|████████▍ | 2649/3125 [01:26<00:15, 30.58it/s]
 85%|████████▍ | 2653/3125 [01:26<00:14, 32.47it/s]
 85%|████████▌ | 2657/3125 [01:26<00:14, 31.58it/s]
 85%|████████▌ | 2661/3125 [01:27<00:15, 30.93it/s]
 85%|████████▌ | 2665/3125 [01:27<00:15, 30.54it/s]
 85%|████████▌ | 2669/3125 [01:27<00:15, 30.25it/s]
 86%|████████▌ | 2673/3125 [01:27<00:15, 30.04it/s]
 86%|████████▌ | 2677/3125 [01:27<00:15, 29.81it/s]
 86%|████████▌ | 2681/3125 [01:27<00:13, 31.90it/s]
 86%|████████▌ | 2685/3125 [01:27<00:14, 31.09it/s]
 86%|████████▌ | 2689/3125 [01:27<00:14, 30.13it/s]
 86%|████████▌ | 2693/3125 [01:28<00:14, 29.57it/s]
 86%|████████▋ | 2697/3125 [01:28<00:13, 30.62it/s]
 86%|████████▋ | 2701/3125 [01:28<00:13, 31.02it/s]
 87%|████████▋ | 2705/3125 [01:28<00:13, 30.41it/s]
 87%|████████▋ | 2709/3125 [01:28<00:13, 29.85it/s]
 87%|████████▋ | 2712/3125 [01:28<00:13, 29.57it/s]
 87%|████████▋ | 2715/3125 [01:28<00:13, 29.38it/s]
 87%|████████▋ | 2718/3125 [01:28<00:13, 29.42it/s]
 87%|████████▋ | 2721/3125 [01:29<00:13, 29.40it/s]
 87%|████████▋ | 2725/3125 [01:29<00:13, 30.62it/s]
 87%|████████▋ | 2729/3125 [01:29<00:12, 31.33it/s]
 87%|████████▋ | 2733/3125 [01:29<00:12, 30.69it/s]
 88%|████████▊ | 2737/3125 [01:29<00:12, 29.89it/s]
 88%|████████▊ | 2740/3125 [01:29<00:13, 29.52it/s]
 88%|████████▊ | 2744/3125 [01:29<00:12, 31.54it/s]
 88%|████████▊ | 2748/3125 [01:29<00:12, 31.39it/s]
 88%|████████▊ | 2752/3125 [01:30<00:12, 30.64it/s]
 88%|████████▊ | 2756/3125 [01:30<00:12, 30.12it/s]
 88%|████████▊ | 2760/3125 [01:30<00:12, 29.62it/s]
 88%|████████▊ | 2763/3125 [01:30<00:12, 29.24it/s]
 89%|████████▊ | 2766/3125 [01:30<00:12, 29.29it/s]
 89%|████████▊ | 2769/3125 [01:30<00:12, 29.29it/s]
 89%|████████▊ | 2773/3125 [01:30<00:11, 30.75it/s]
 89%|████████▉ | 2777/3125 [01:30<00:11, 31.59it/s]
 89%|████████▉ | 2781/3125 [01:31<00:11, 30.43it/s]
 89%|████████▉ | 2785/3125 [01:31<00:11, 29.69it/s]
 89%|████████▉ | 2788/3125 [01:31<00:11, 29.33it/s]
 89%|████████▉ | 2792/3125 [01:31<00:10, 31.43it/s]
 89%|████████▉ | 2796/3125 [01:31<00:10, 31.59it/s]
 90%|████████▉ | 2800/3125 [01:31<00:10, 30.96it/s]
 90%|████████▉ | 2804/3125 [01:31<00:10, 30.56it/s]
 90%|████████▉ | 2808/3125 [01:31<00:10, 30.26it/s]
 90%|████████▉ | 2812/3125 [01:32<00:10, 29.70it/s]
 90%|█████████ | 2815/3125 [01:32<00:10, 29.47it/s]
 90%|█████████ | 2818/3125 [01:32<00:10, 29.36it/s]
 90%|█████████ | 2822/3125 [01:32<00:09, 31.93it/s]
 90%|█████████ | 2826/3125 [01:32<00:09, 30.78it/s]
 91%|█████████ | 2830/3125 [01:32<00:09, 29.95it/s]
 91%|█████████ | 2834/3125 [01:32<00:09, 29.44it/s]
 91%|█████████ | 2838/3125 [01:32<00:09, 30.60it/s]
 91%|█████████ | 2842/3125 [01:33<00:09, 30.59it/s]
 91%|█████████ | 2846/3125 [01:33<00:09, 29.82it/s]
 91%|█████████ | 2849/3125 [01:33<00:09, 29.56it/s]
 91%|█████████▏| 2852/3125 [01:33<00:09, 29.32it/s]
 91%|█████████▏| 2855/3125 [01:33<00:09, 29.01it/s]
 91%|█████████▏| 2858/3125 [01:33<00:09, 28.95it/s]
 92%|█████████▏| 2861/3125 [01:33<00:09, 28.71it/s]
 92%|█████████▏| 2865/3125 [01:33<00:08, 30.30it/s]
 92%|█████████▏| 2869/3125 [01:33<00:08, 30.64it/s]
 92%|█████████▏| 2873/3125 [01:34<00:08, 29.96it/s]
 92%|█████████▏| 2876/3125 [01:34<00:08, 29.22it/s]
 92%|█████████▏| 2879/3125 [01:34<00:08, 28.96it/s]
 92%|█████████▏| 2883/3125 [01:34<00:07, 30.67it/s]
 92%|█████████▏| 2887/3125 [01:34<00:07, 30.70it/s]
 93%|█████████▎| 2891/3125 [01:34<00:07, 30.20it/s]
 93%|█████████▎| 2895/3125 [01:34<00:07, 29.87it/s]
 93%|█████████▎| 2898/3125 [01:34<00:07, 29.58it/s]
 93%|█████████▎| 2901/3125 [01:35<00:07, 29.35it/s]
 93%|█████████▎| 2904/3125 [01:35<00:07, 29.19it/s]
 93%|█████████▎| 2907/3125 [01:35<00:07, 29.10it/s]
 93%|█████████▎| 2911/3125 [01:35<00:06, 30.76it/s]
 93%|█████████▎| 2915/3125 [01:35<00:06, 30.73it/s]
 93%|█████████▎| 2919/3125 [01:35<00:06, 29.71it/s]
 94%|█████████▎| 2922/3125 [01:35<00:06, 29.32it/s]
 94%|█████████▎| 2925/3125 [01:35<00:06, 28.93it/s]
 94%|█████████▎| 2929/3125 [01:35<00:06, 31.10it/s]
 94%|█████████▍| 2933/3125 [01:36<00:06, 30.24it/s]
 94%|█████████▍| 2937/3125 [01:36<00:06, 29.85it/s]
 94%|█████████▍| 2940/3125 [01:36<00:06, 29.43it/s]
 94%|█████████▍| 2943/3125 [01:36<00:06, 29.09it/s]
 94%|█████████▍| 2946/3125 [01:36<00:06, 28.85it/s]
 94%|█████████▍| 2949/3125 [01:36<00:06, 28.82it/s]
 94%|█████████▍| 2952/3125 [01:36<00:05, 28.84it/s]
 95%|█████████▍| 2956/3125 [01:36<00:05, 30.97it/s]
 95%|█████████▍| 2960/3125 [01:37<00:05, 30.34it/s]
 95%|█████████▍| 2964/3125 [01:37<00:05, 29.64it/s]
 95%|█████████▍| 2967/3125 [01:37<00:05, 29.05it/s]
 95%|█████████▌| 2970/3125 [01:37<00:05, 28.64it/s]
 95%|█████████▌| 2974/3125 [01:37<00:04, 31.00it/s]
 95%|█████████▌| 2978/3125 [01:37<00:04, 30.21it/s]
 95%|█████████▌| 2982/3125 [01:37<00:04, 29.55it/s]
 96%|█████████▌| 2985/3125 [01:37<00:04, 29.19it/s]
 96%|█████████▌| 2988/3125 [01:37<00:04, 28.94it/s]
 96%|█████████▌| 2991/3125 [01:38<00:04, 28.89it/s]
 96%|█████████▌| 2994/3125 [01:38<00:04, 28.84it/s]
 96%|█████████▌| 2997/3125 [01:38<00:04, 28.82it/s]
 96%|█████████▌| 3001/3125 [01:38<00:04, 30.14it/s]
 96%|█████████▌| 3005/3125 [01:38<00:03, 31.15it/s]
 96%|█████████▋| 3009/3125 [01:38<00:03, 30.00it/s]
 96%|█████████▋| 3013/3125 [01:38<00:03, 28.87it/s]
 97%|█████████▋| 3016/3125 [01:38<00:03, 28.57it/s]
 97%|█████████▋| 3020/3125 [01:39<00:03, 30.76it/s]
 97%|█████████▋| 3024/3125 [01:39<00:03, 29.94it/s]
 97%|█████████▋| 3028/3125 [01:39<00:03, 29.47it/s]
 97%|█████████▋| 3031/3125 [01:39<00:03, 29.18it/s]
 97%|█████████▋| 3034/3125 [01:39<00:03, 28.93it/s]
 97%|█████████▋| 3037/3125 [01:39<00:03, 28.71it/s]
 97%|█████████▋| 3040/3125 [01:39<00:02, 28.70it/s]
 97%|█████████▋| 3043/3125 [01:39<00:02, 28.53it/s]
 98%|█████████▊| 3047/3125 [01:39<00:02, 30.36it/s]
 98%|█████████▊| 3051/3125 [01:40<00:02, 29.65it/s]
 98%|█████████▊| 3054/3125 [01:40<00:02, 29.38it/s]
 98%|█████████▊| 3057/3125 [01:40<00:02, 28.95it/s]
 98%|█████████▊| 3060/3125 [01:40<00:02, 28.74it/s]
 98%|█████████▊| 3064/3125 [01:40<00:01, 30.88it/s]
 98%|█████████▊| 3068/3125 [01:40<00:01, 30.27it/s]
 98%|█████████▊| 3072/3125 [01:40<00:01, 29.55it/s]
 98%|█████████▊| 3075/3125 [01:40<00:01, 29.39it/s]
 98%|█████████▊| 3078/3125 [01:41<00:01, 29.08it/s]
 99%|█████████▊| 3081/3125 [01:41<00:01, 28.80it/s]
 99%|█████████▊| 3084/3125 [01:41<00:01, 28.78it/s]
 99%|█████████▉| 3087/3125 [01:41<00:01, 28.78it/s]
 99%|█████████▉| 3091/3125 [01:41<00:01, 30.78it/s]
 99%|█████████▉| 3095/3125 [01:41<00:00, 30.72it/s]
 99%|█████████▉| 3099/3125 [01:41<00:00, 29.57it/s]
 99%|█████████▉| 3102/3125 [01:41<00:00, 29.50it/s]
 99%|█████████▉| 3105/3125 [01:41<00:00, 29.12it/s]
 99%|█████████▉| 3109/3125 [01:42<00:00, 31.33it/s]
100%|█████████▉| 3113/3125 [01:42<00:00, 30.68it/s]
100%|█████████▉| 3117/3125 [01:42<00:00, 30.01it/s]
100%|█████████▉| 3121/3125 [01:42<00:00, 29.58it/s]
100%|█████████▉| 3124/3125 [01:42<00:00, 29.39it/s]
100%|██████████| 3125/3125 [01:42<00:00, 30.38it/s]
train: Epoch 5   (lr 0.000300  ): loss 0.00019, acc 0.015, orig_loss 0.25373, orig_acc 0.924, time 102.9     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:08,  3.30it/s]
  1%|          | 5/625 [00:00<00:42, 14.57it/s]
  1%|▏         | 9/625 [00:00<00:27, 22.10it/s]
  2%|▏         | 13/625 [00:00<00:22, 27.36it/s]
  3%|▎         | 18/625 [00:00<00:19, 31.82it/s]
  4%|▎         | 23/625 [00:00<00:17, 34.67it/s]
  5%|▍         | 29/625 [00:00<00:14, 40.80it/s]
  5%|▌         | 34/625 [00:01<00:14, 41.39it/s]
  6%|▌         | 39/625 [00:01<00:14, 40.86it/s]
  7%|▋         | 44/625 [00:01<00:14, 40.48it/s]
  8%|▊         | 49/625 [00:01<00:14, 40.93it/s]
  9%|▉         | 56/625 [00:01<00:12, 45.83it/s]
 10%|▉         | 61/625 [00:01<00:12, 44.15it/s]
 11%|█         | 66/625 [00:01<00:13, 42.97it/s]
 11%|█▏        | 71/625 [00:01<00:13, 42.14it/s]
 12%|█▏        | 76/625 [00:02<00:13, 41.58it/s]
 13%|█▎        | 81/625 [00:02<00:13, 41.21it/s]
 14%|█▍        | 86/625 [00:02<00:13, 41.04it/s]
 15%|█▍        | 92/625 [00:02<00:11, 45.49it/s]
 16%|█▌        | 97/625 [00:02<00:11, 44.63it/s]
 16%|█▋        | 102/625 [00:02<00:12, 42.80it/s]
 17%|█▋        | 107/625 [00:02<00:12, 41.63it/s]
 18%|█▊        | 112/625 [00:02<00:12, 42.31it/s]
 19%|█▉        | 118/625 [00:03<00:11, 45.59it/s]
 20%|█▉        | 123/625 [00:03<00:11, 43.96it/s]
 20%|██        | 128/625 [00:03<00:11, 42.82it/s]
 21%|██▏       | 133/625 [00:03<00:11, 42.08it/s]
 22%|██▏       | 138/625 [00:03<00:11, 41.57it/s]
 23%|██▎       | 143/625 [00:03<00:11, 40.97it/s]
 24%|██▎       | 148/625 [00:03<00:11, 40.87it/s]
 25%|██▍       | 154/625 [00:03<00:10, 44.84it/s]
 25%|██▌       | 159/625 [00:04<00:10, 43.73it/s]
