/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 87%|████████▋ | 2733/3125 [01:43<00:15, 25.23it/s]
 88%|████████▊ | 2736/3125 [01:43<00:15, 25.41it/s]
 88%|████████▊ | 2739/3125 [01:43<00:15, 25.46it/s]
 88%|████████▊ | 2742/3125 [01:43<00:14, 25.59it/s]
 88%|████████▊ | 2745/3125 [01:43<00:14, 25.73it/s]
 88%|████████▊ | 2748/3125 [01:43<00:14, 25.60it/s]
 88%|████████▊ | 2751/3125 [01:43<00:14, 25.95it/s]
 88%|████████▊ | 2754/3125 [01:43<00:14, 26.49it/s]
 88%|████████▊ | 2757/3125 [01:44<00:13, 26.77it/s]
 88%|████████▊ | 2760/3125 [01:44<00:13, 26.63it/s]
 88%|████████▊ | 2763/3125 [01:44<00:13, 26.87it/s]
 89%|████████▊ | 2766/3125 [01:44<00:13, 26.55it/s]
 89%|████████▊ | 2769/3125 [01:44<00:13, 26.29it/s]
 89%|████████▊ | 2772/3125 [01:44<00:13, 26.02it/s]
 89%|████████▉ | 2775/3125 [01:44<00:13, 26.36it/s]
 89%|████████▉ | 2778/3125 [01:44<00:13, 26.21it/s]
 89%|████████▉ | 2781/3125 [01:44<00:13, 25.80it/s]
 89%|████████▉ | 2784/3125 [01:45<00:13, 25.44it/s]
 89%|████████▉ | 2787/3125 [01:45<00:13, 25.55it/s]
 89%|████████▉ | 2790/3125 [01:45<00:13, 25.59it/s]
 89%|████████▉ | 2793/3125 [01:45<00:12, 25.88it/s]
 89%|████████▉ | 2796/3125 [01:45<00:12, 26.37it/s]
 90%|████████▉ | 2799/3125 [01:45<00:12, 27.08it/s]
 90%|████████▉ | 2802/3125 [01:45<00:11, 27.53it/s]
 90%|████████▉ | 2805/3125 [01:45<00:11, 27.93it/s]
 90%|████████▉ | 2808/3125 [01:45<00:11, 28.24it/s]
 90%|████████▉ | 2811/3125 [01:46<00:11, 28.20it/s]
 90%|█████████ | 2814/3125 [01:46<00:11, 27.53it/s]
 90%|█████████ | 2817/3125 [01:46<00:11, 26.88it/s]
 90%|█████████ | 2820/3125 [01:46<00:11, 26.55it/s]
 90%|█████████ | 2823/3125 [01:46<00:11, 26.47it/s]
 90%|█████████ | 2826/3125 [01:46<00:11, 26.36it/s]
 91%|█████████ | 2829/3125 [01:46<00:11, 26.41it/s]
 91%|█████████ | 2832/3125 [01:46<00:11, 26.26it/s]
 91%|█████████ | 2835/3125 [01:47<00:11, 26.31it/s]
 91%|█████████ | 2838/3125 [01:47<00:11, 26.05it/s]
 91%|█████████ | 2841/3125 [01:47<00:10, 26.25it/s]
 91%|█████████ | 2844/3125 [01:47<00:10, 26.34it/s]
 91%|█████████ | 2847/3125 [01:47<00:10, 26.18it/s]
 91%|█████████ | 2850/3125 [01:47<00:10, 26.41it/s]
 91%|█████████▏| 2853/3125 [01:47<00:10, 26.49it/s]
 91%|█████████▏| 2856/3125 [01:47<00:10, 26.69it/s]
 91%|█████████▏| 2859/3125 [01:47<00:09, 26.81it/s]
 92%|█████████▏| 2862/3125 [01:48<00:09, 26.63it/s]
 92%|█████████▏| 2865/3125 [01:48<00:09, 26.41it/s]
 92%|█████████▏| 2868/3125 [01:48<00:09, 26.37it/s]
 92%|█████████▏| 2871/3125 [01:48<00:09, 26.49it/s]
 92%|█████████▏| 2874/3125 [01:48<00:09, 26.38it/s]
 92%|█████████▏| 2877/3125 [01:48<00:09, 25.83it/s]
 92%|█████████▏| 2880/3125 [01:48<00:09, 25.48it/s]
 92%|█████████▏| 2883/3125 [01:48<00:09, 25.57it/s]
 92%|█████████▏| 2886/3125 [01:48<00:09, 25.38it/s]
 92%|█████████▏| 2889/3125 [01:49<00:09, 25.61it/s]
 93%|█████████▎| 2892/3125 [01:49<00:08, 25.96it/s]
 93%|█████████▎| 2895/3125 [01:49<00:08, 26.17it/s]
 93%|█████████▎| 2898/3125 [01:49<00:08, 26.28it/s]
 93%|█████████▎| 2901/3125 [01:49<00:08, 26.06it/s]
 93%|█████████▎| 2904/3125 [01:49<00:08, 25.66it/s]
 93%|█████████▎| 2907/3125 [01:49<00:08, 25.82it/s]
 93%|█████████▎| 2910/3125 [01:49<00:08, 26.03it/s]
 93%|█████████▎| 2913/3125 [01:49<00:08, 26.36it/s]
 93%|█████████▎| 2916/3125 [01:50<00:07, 26.31it/s]
 93%|█████████▎| 2919/3125 [01:50<00:07, 26.44it/s]
 94%|█████████▎| 2922/3125 [01:50<00:07, 26.49it/s]
 94%|█████████▎| 2925/3125 [01:50<00:07, 26.36it/s]
 94%|█████████▎| 2928/3125 [01:50<00:07, 26.46it/s]
 94%|█████████▍| 2931/3125 [01:50<00:07, 26.33it/s]
 94%|█████████▍| 2934/3125 [01:50<00:07, 26.34it/s]
 94%|█████████▍| 2937/3125 [01:50<00:07, 26.33it/s]
 94%|█████████▍| 2940/3125 [01:51<00:06, 26.61it/s]
 94%|█████████▍| 2943/3125 [01:51<00:06, 26.66it/s]
 94%|█████████▍| 2946/3125 [01:51<00:06, 26.34it/s]
 94%|█████████▍| 2949/3125 [01:51<00:06, 26.30it/s]
 94%|█████████▍| 2952/3125 [01:51<00:06, 26.21it/s]
 95%|█████████▍| 2955/3125 [01:51<00:06, 26.08it/s]
 95%|█████████▍| 2958/3125 [01:51<00:06, 26.08it/s]
 95%|█████████▍| 2961/3125 [01:51<00:06, 26.27it/s]
 95%|█████████▍| 2964/3125 [01:51<00:06, 26.09it/s]
 95%|█████████▍| 2967/3125 [01:52<00:05, 26.35it/s]
 95%|█████████▌| 2970/3125 [01:52<00:05, 26.39it/s]
 95%|█████████▌| 2973/3125 [01:52<00:05, 26.36it/s]
 95%|█████████▌| 2976/3125 [01:52<00:05, 26.42it/s]
 95%|█████████▌| 2979/3125 [01:52<00:05, 26.53it/s]
 95%|█████████▌| 2982/3125 [01:52<00:05, 26.44it/s]
 96%|█████████▌| 2985/3125 [01:52<00:05, 26.34it/s]
 96%|█████████▌| 2988/3125 [01:52<00:05, 25.78it/s]
 96%|█████████▌| 2991/3125 [01:52<00:05, 25.78it/s]
 96%|█████████▌| 2994/3125 [01:53<00:05, 25.75it/s]
 96%|█████████▌| 2997/3125 [01:53<00:04, 25.63it/s]
 96%|█████████▌| 3000/3125 [01:53<00:04, 25.81it/s]
 96%|█████████▌| 3003/3125 [01:53<00:04, 25.74it/s]
 96%|█████████▌| 3006/3125 [01:53<00:04, 25.99it/s]
 96%|█████████▋| 3009/3125 [01:53<00:04, 25.84it/s]
 96%|█████████▋| 3012/3125 [01:53<00:04, 25.88it/s]
 96%|█████████▋| 3015/3125 [01:53<00:04, 25.92it/s]
 97%|█████████▋| 3018/3125 [01:54<00:04, 25.88it/s]
 97%|█████████▋| 3021/3125 [01:54<00:04, 25.72it/s]
 97%|█████████▋| 3024/3125 [01:54<00:03, 25.82it/s]
 97%|█████████▋| 3027/3125 [01:54<00:03, 25.97it/s]
 97%|█████████▋| 3030/3125 [01:54<00:03, 26.28it/s]
 97%|█████████▋| 3033/3125 [01:54<00:03, 26.05it/s]
 97%|█████████▋| 3036/3125 [01:54<00:03, 26.00it/s]
 97%|█████████▋| 3039/3125 [01:54<00:03, 25.94it/s]
 97%|█████████▋| 3042/3125 [01:54<00:03, 25.89it/s]
 97%|█████████▋| 3045/3125 [01:55<00:03, 25.82it/s]
 98%|█████████▊| 3048/3125 [01:55<00:03, 25.61it/s]
 98%|█████████▊| 3051/3125 [01:55<00:02, 25.67it/s]
 98%|█████████▊| 3054/3125 [01:55<00:02, 25.68it/s]
 98%|█████████▊| 3057/3125 [01:55<00:02, 25.50it/s]
 98%|█████████▊| 3060/3125 [01:55<00:02, 25.37it/s]
 98%|█████████▊| 3063/3125 [01:55<00:02, 25.55it/s]
 98%|█████████▊| 3066/3125 [01:55<00:02, 25.64it/s]
 98%|█████████▊| 3069/3125 [01:55<00:02, 25.62it/s]
 98%|█████████▊| 3072/3125 [01:56<00:02, 25.81it/s]
 98%|█████████▊| 3075/3125 [01:56<00:01, 25.88it/s]
 98%|█████████▊| 3078/3125 [01:56<00:01, 26.11it/s]
 99%|█████████▊| 3081/3125 [01:56<00:01, 26.67it/s]
 99%|█████████▊| 3084/3125 [01:56<00:01, 26.92it/s]
 99%|█████████▉| 3087/3125 [01:56<00:01, 26.53it/s]
 99%|█████████▉| 3090/3125 [01:56<00:01, 25.89it/s]
 99%|█████████▉| 3093/3125 [01:56<00:01, 25.78it/s]
 99%|█████████▉| 3096/3125 [01:57<00:01, 25.73it/s]
 99%|█████████▉| 3099/3125 [01:57<00:01, 25.60it/s]
 99%|█████████▉| 3102/3125 [01:57<00:00, 25.68it/s]
 99%|█████████▉| 3105/3125 [01:57<00:00, 25.59it/s]
 99%|█████████▉| 3108/3125 [01:57<00:00, 25.80it/s]
100%|█████████▉| 3111/3125 [01:57<00:00, 25.77it/s]
100%|█████████▉| 3114/3125 [01:57<00:00, 25.55it/s]
100%|█████████▉| 3117/3125 [01:57<00:00, 25.48it/s]
100%|█████████▉| 3120/3125 [01:57<00:00, 25.71it/s]
100%|█████████▉| 3123/3125 [01:58<00:00, 25.65it/s]
100%|██████████| 3125/3125 [01:58<00:00, 26.40it/s]
train: Epoch 6   (lr 0.000300  ): loss 0.58954, acc 0.833, orig_loss 0.25373, orig_acc 0.924, time 118.4     

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:13,  3.22it/s]
  1%|▏         | 8/625 [00:00<00:26, 23.49it/s]
  2%|▏         | 15/625 [00:00<00:16, 36.46it/s]
  4%|▎         | 22/625 [00:00<00:13, 45.03it/s]
  5%|▍         | 29/625 [00:00<00:11, 50.81it/s]
  6%|▌         | 36/625 [00:00<00:10, 54.67it/s]
  7%|▋         | 43/625 [00:00<00:10, 57.39it/s]
  8%|▊         | 50/625 [00:01<00:09, 59.29it/s]
  9%|▉         | 57/625 [00:01<00:09, 60.68it/s]
 10%|█         | 64/625 [00:01<00:09, 61.58it/s]
 11%|█▏        | 71/625 [00:01<00:08, 62.17it/s]
 12%|█▏        | 78/625 [00:01<00:08, 62.57it/s]
 14%|█▎        | 85/625 [00:01<00:08, 62.82it/s]
 15%|█▍        | 92/625 [00:01<00:08, 62.98it/s]
 16%|█▌        | 99/625 [00:01<00:08, 63.11it/s]
 17%|█▋        | 106/625 [00:01<00:08, 63.34it/s]
 18%|█▊        | 113/625 [00:02<00:08, 63.33it/s]
 19%|█▉        | 120/625 [00:02<00:07, 63.41it/s]
 20%|██        | 127/625 [00:02<00:07, 63.55it/s]
 21%|██▏       | 134/625 [00:02<00:07, 63.53it/s]
 23%|██▎       | 141/625 [00:02<00:07, 63.47it/s]
 24%|██▎       | 148/625 [00:02<00:07, 63.59it/s]
 25%|██▍       | 155/625 [00:02<00:07, 63.61it/s]
 26%|██▌       | 162/625 [00:02<00:07, 63.67it/s]
 27%|██▋       | 169/625 [00:02<00:07, 63.70it/s]
 28%|██▊       | 176/625 [00:03<00:07, 63.70it/s]
 29%|██▉       | 183/625 [00:03<00:06, 63.72it/s]
 30%|███       | 190/625 [00:03<00:06, 63.66it/s]
 32%|███▏      | 197/625 [00:03<00:06, 63.64it/s]
 33%|███▎      | 204/625 [00:03<00:06, 63.57it/s]
 34%|███▍      | 211/625 [00:03<00:06, 63.54it/s]
 35%|███▍      | 218/625 [00:03<00:06, 63.43it/s]
 36%|███▌      | 225/625 [00:03<00:06, 63.48it/s]
 37%|███▋      | 232/625 [00:03<00:06, 63.61it/s]
 38%|███▊      | 239/625 [00:04<00:06, 63.44it/s]
 39%|███▉      | 246/625 [00:04<00:05, 63.38it/s]
 40%|████      | 253/625 [00:04<00:05, 63.32it/s]
 42%|████▏     | 260/625 [00:04<00:05, 63.31it/s]
 43%|████▎     | 267/625 [00:04<00:05, 63.30it/s]
 44%|████▍     | 274/625 [00:04<00:05, 63.29it/s]
 45%|████▍     | 281/625 [00:04<00:05, 63.28it/s]
 46%|████▌     | 288/625 [00:04<00:05, 63.33it/s]
 47%|████▋     | 295/625 [00:04<00:05, 63.26it/s]
 48%|████▊     | 302/625 [00:05<00:05, 63.17it/s]
 49%|████▉     | 309/625 [00:05<00:05, 63.17it/s]
 51%|█████     | 316/625 [00:05<00:04, 63.04it/s]
 52%|█████▏    | 323/625 [00:05<00:04, 63.04it/s]
 53%|█████▎    | 330/625 [00:05<00:04, 63.15it/s]
 54%|█████▍    | 337/625 [00:05<00:04, 63.10it/s]
 55%|█████▌    | 344/625 [00:05<00:04, 63.12it/s]
 56%|█████▌    | 351/625 [00:05<00:04, 63.08it/s]
 57%|█████▋    | 358/625 [00:05<00:04, 63.14it/s]
 58%|█████▊    | 365/625 [00:06<00:04, 57.98it/s]
 59%|█████▉    | 371/625 [00:06<00:04, 57.35it/s]
 60%|██████    | 378/625 [00:06<00:04, 59.23it/s]
 62%|██████▏   | 385/625 [00:06<00:03, 60.64it/s]
 63%|██████▎   | 392/625 [00:06<00:03, 61.58it/s]
 64%|██████▍   | 399/625 [00:06<00:03, 62.24it/s]
 65%|██████▍   | 406/625 [00:06<00:03, 62.72it/s]
 66%|██████▌   | 413/625 [00:06<00:03, 63.09it/s]
 67%|██████▋   | 420/625 [00:06<00:03, 63.24it/s]
 68%|██████▊   | 427/625 [00:07<00:03, 63.41it/s]
 69%|██████▉   | 434/625 [00:07<00:03, 63.52it/s]
 71%|███████   | 441/625 [00:07<00:02, 63.67it/s]
 72%|███████▏  | 448/625 [00:07<00:02, 63.75it/s]
 73%|███████▎  | 455/625 [00:07<00:02, 63.78it/s]
 74%|███████▍  | 462/625 [00:07<00:02, 63.78it/s]
 75%|███████▌  | 469/625 [00:07<00:02, 63.84it/s]
 76%|███████▌  | 476/625 [00:07<00:02, 63.87it/s]
 77%|███████▋  | 483/625 [00:07<00:02, 63.55it/s]
 78%|███████▊  | 490/625 [00:08<00:02, 63.64it/s]
 80%|███████▉  | 497/625 [00:08<00:02, 63.68it/s]
 81%|████████  | 504/625 [00:08<00:01, 63.65it/s]
 82%|████████▏ | 511/625 [00:08<00:01, 63.71it/s]
 83%|████████▎ | 518/625 [00:08<00:01, 63.74it/s]
 84%|████████▍ | 525/625 [00:08<00:01, 63.80it/s]
 85%|████████▌ | 532/625 [00:08<00:01, 63.71it/s]
 86%|████████▌ | 539/625 [00:08<00:01, 63.71it/s]
 87%|████████▋ | 546/625 [00:08<00:01, 63.69it/s]
 88%|████████▊ | 553/625 [00:09<00:01, 63.62it/s]
 90%|████████▉ | 560/625 [00:09<00:01, 63.69it/s]
 91%|█████████ | 567/625 [00:09<00:00, 63.67it/s]
 92%|█████████▏| 574/625 [00:09<00:00, 63.63it/s]
 93%|█████████▎| 581/625 [00:09<00:00, 63.68it/s]
 94%|█████████▍| 588/625 [00:09<00:00, 63.72it/s]
 95%|█████████▌| 595/625 [00:09<00:00, 63.70it/s]
 96%|█████████▋| 602/625 [00:09<00:00, 63.77it/s]
 97%|█████████▋| 609/625 [00:09<00:00, 63.78it/s]
 99%|█████████▊| 616/625 [00:10<00:00, 63.81it/s]
100%|█████████▉| 623/625 [00:10<00:00, 64.34it/s]
100%|██████████| 625/625 [00:10<00:00, 60.67it/s]
test : Epoch 6                : loss 1.30891, acc 0.708, orig_loss 1.08566, orig_acc 0.765, time 10.3      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:35,  3.14it/s]
  0%|          | 5/3125 [00:00<03:52, 13.42it/s]
  0%|          | 9/3125 [00:00<02:39, 19.56it/s]
  0%|          | 13/3125 [00:00<02:13, 23.31it/s]
  1%|          | 17/3125 [00:00<02:00, 25.69it/s]
  1%|          | 21/3125 [00:00<01:53, 27.42it/s]
  1%|          | 25/3125 [00:01<01:48, 28.67it/s]
  1%|          | 29/3125 [00:01<01:44, 29.58it/s]
  1%|          | 33/3125 [00:01<01:43, 30.00it/s]
  1%|          | 37/3125 [00:01<01:41, 30.48it/s]
  1%|▏         | 41/3125 [00:01<01:40, 30.63it/s]
  1%|▏         | 45/3125 [00:01<01:40, 30.77it/s]
  2%|▏         | 49/3125 [00:01<01:39, 30.88it/s]
  2%|▏         | 53/3125 [00:01<01:39, 30.76it/s]
  2%|▏         | 57/3125 [00:02<01:38, 31.02it/s]
  2%|▏         | 61/3125 [00:02<01:39, 30.94it/s]
  2%|▏         | 65/3125 [00:02<01:37, 31.26it/s]
  2%|▏         | 69/3125 [00:02<01:37, 31.22it/s]
  2%|▏         | 73/3125 [00:02<01:38, 31.10it/s]
  2%|▏         | 77/3125 [00:02<01:37, 31.28it/s]
  3%|▎         | 81/3125 [00:02<01:37, 31.16it/s]
  3%|▎         | 85/3125 [00:03<01:37, 31.33it/s]
  3%|▎         | 89/3125 [00:03<01:37, 31.15it/s]
  3%|▎         | 93/3125 [00:03<01:37, 31.25it/s]
  3%|▎         | 97/3125 [00:03<01:36, 31.34it/s]
  3%|▎         | 101/3125 [00:03<01:37, 31.11it/s]
  3%|▎         | 105/3125 [00:03<01:36, 31.24it/s]
  3%|▎         | 109/3125 [00:03<01:36, 31.25it/s]
  4%|▎         | 113/3125 [00:03<01:36, 31.33it/s]
  4%|▎         | 117/3125 [00:04<01:36, 31.25it/s]
  4%|▍         | 121/3125 [00:04<01:36, 31.16it/s]
  4%|▍         | 125/3125 [00:04<01:35, 31.26it/s]
  4%|▍         | 129/3125 [00:04<01:36, 31.07it/s]
  4%|▍         | 133/3125 [00:04<01:36, 30.95it/s]
  4%|▍         | 137/3125 [00:04<01:36, 30.95it/s]
  5%|▍         | 141/3125 [00:04<01:36, 30.96it/s]
  5%|▍         | 145/3125 [00:04<01:36, 30.96it/s]
  5%|▍         | 149/3125 [00:05<01:35, 31.09it/s]
  5%|▍         | 153/3125 [00:05<01:35, 31.14it/s]
  5%|▌         | 157/3125 [00:05<01:35, 31.11it/s]
  5%|▌         | 161/3125 [00:05<01:34, 31.24it/s]
  5%|▌         | 165/3125 [00:05<01:34, 31.17it/s]
  5%|▌         | 169/3125 [00:05<01:34, 31.19it/s]
  6%|▌         | 173/3125 [00:05<01:34, 31.19it/s]
  6%|▌         | 177/3125 [00:05<01:34, 31.16it/s]
  6%|▌         | 181/3125 [00:06<01:34, 31.22it/s]
  6%|▌         | 185/3125 [00:06<01:33, 31.35it/s]
  6%|▌         | 189/3125 [00:06<01:34, 31.18it/s]
  6%|▌         | 193/3125 [00:06<01:33, 31.21it/s]
  6%|▋         | 197/3125 [00:06<01:33, 31.30it/s]
  6%|▋         | 201/3125 [00:06<01:33, 31.26it/s]
  7%|▋         | 205/3125 [00:06<01:33, 31.15it/s]
  7%|▋         | 209/3125 [00:06<01:33, 31.25it/s]
  7%|▋         | 213/3125 [00:07<01:33, 31.15it/s]
  7%|▋         | 217/3125 [00:07<01:33, 31.04it/s]
  7%|▋         | 221/3125 [00:07<01:33, 31.06it/s]
  7%|▋         | 225/3125 [00:07<01:34, 30.80it/s]
  7%|▋         | 229/3125 [00:07<01:33, 31.00it/s]
  7%|▋         | 233/3125 [00:07<01:33, 31.05it/s]
  8%|▊         | 237/3125 [00:07<01:33, 31.03it/s]
  8%|▊         | 241/3125 [00:08<01:32, 31.16it/s]
  8%|▊         | 245/3125 [00:08<01:32, 31.14it/s]
  8%|▊         | 249/3125 [00:08<01:32, 30.97it/s]
