/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 72%|███████▏  | 2245/3125 [01:11<00:27, 31.74it/s]
 72%|███████▏  | 2249/3125 [01:11<00:27, 31.56it/s]
 72%|███████▏  | 2253/3125 [01:12<00:27, 31.54it/s]
 72%|███████▏  | 2257/3125 [01:12<00:27, 31.71it/s]
 72%|███████▏  | 2261/3125 [01:12<00:27, 32.00it/s]
 72%|███████▏  | 2265/3125 [01:12<00:26, 31.88it/s]
 73%|███████▎  | 2269/3125 [01:12<00:27, 31.66it/s]
 73%|███████▎  | 2273/3125 [01:12<00:26, 31.85it/s]
 73%|███████▎  | 2277/3125 [01:12<00:26, 31.95it/s]
 73%|███████▎  | 2281/3125 [01:12<00:26, 31.95it/s]
 73%|███████▎  | 2285/3125 [01:13<00:26, 31.99it/s]
 73%|███████▎  | 2289/3125 [01:13<00:26, 31.69it/s]
 73%|███████▎  | 2293/3125 [01:13<00:26, 31.79it/s]
 74%|███████▎  | 2297/3125 [01:13<00:26, 31.69it/s]
 74%|███████▎  | 2301/3125 [01:13<00:25, 31.79it/s]
 74%|███████▍  | 2305/3125 [01:13<00:25, 31.88it/s]
 74%|███████▍  | 2309/3125 [01:13<00:25, 31.75it/s]
 74%|███████▍  | 2313/3125 [01:13<00:25, 31.57it/s]
 74%|███████▍  | 2317/3125 [01:14<00:25, 31.73it/s]
 74%|███████▍  | 2321/3125 [01:14<00:25, 31.74it/s]
 74%|███████▍  | 2325/3125 [01:14<00:25, 31.79it/s]
 75%|███████▍  | 2329/3125 [01:14<00:25, 31.61it/s]
 75%|███████▍  | 2333/3125 [01:14<00:24, 31.75it/s]
 75%|███████▍  | 2337/3125 [01:14<00:24, 31.76it/s]
 75%|███████▍  | 2341/3125 [01:14<00:24, 31.49it/s]
 75%|███████▌  | 2345/3125 [01:14<00:24, 31.65it/s]
 75%|███████▌  | 2349/3125 [01:15<00:24, 31.82it/s]
 75%|███████▌  | 2353/3125 [01:15<00:24, 31.75it/s]
 75%|███████▌  | 2357/3125 [01:15<00:24, 31.67it/s]
 76%|███████▌  | 2361/3125 [01:15<00:24, 31.52it/s]
 76%|███████▌  | 2365/3125 [01:15<00:24, 31.52it/s]
 76%|███████▌  | 2369/3125 [01:15<00:23, 31.76it/s]
 76%|███████▌  | 2373/3125 [01:15<00:23, 31.80it/s]
 76%|███████▌  | 2377/3125 [01:15<00:23, 31.64it/s]
 76%|███████▌  | 2381/3125 [01:16<00:23, 31.51it/s]
 76%|███████▋  | 2385/3125 [01:16<00:23, 31.66it/s]
 76%|███████▋  | 2389/3125 [01:16<00:23, 31.78it/s]
 77%|███████▋  | 2393/3125 [01:16<00:22, 31.99it/s]
 77%|███████▋  | 2397/3125 [01:16<00:22, 32.00it/s]
 77%|███████▋  | 2401/3125 [01:16<00:22, 32.12it/s]
 77%|███████▋  | 2405/3125 [01:16<00:22, 32.11it/s]
 77%|███████▋  | 2409/3125 [01:16<00:22, 31.99it/s]
 77%|███████▋  | 2413/3125 [01:17<00:22, 31.85it/s]
 77%|███████▋  | 2417/3125 [01:17<00:22, 31.67it/s]
 77%|███████▋  | 2421/3125 [01:17<00:22, 31.61it/s]
 78%|███████▊  | 2425/3125 [01:17<00:22, 31.59it/s]
 78%|███████▊  | 2429/3125 [01:17<00:21, 31.86it/s]
 78%|███████▊  | 2433/3125 [01:17<00:21, 31.95it/s]
 78%|███████▊  | 2437/3125 [01:17<00:21, 31.91it/s]
 78%|███████▊  | 2441/3125 [01:17<00:21, 31.78it/s]
 78%|███████▊  | 2445/3125 [01:18<00:21, 31.68it/s]
 78%|███████▊  | 2449/3125 [01:18<00:21, 31.84it/s]
 78%|███████▊  | 2453/3125 [01:18<00:21, 31.79it/s]
 79%|███████▊  | 2457/3125 [01:18<00:20, 31.92it/s]
 79%|███████▉  | 2461/3125 [01:18<00:20, 31.74it/s]
 79%|███████▉  | 2465/3125 [01:18<00:20, 31.69it/s]
 79%|███████▉  | 2469/3125 [01:18<00:20, 31.83it/s]
 79%|███████▉  | 2473/3125 [01:18<00:20, 31.80it/s]
 79%|███████▉  | 2477/3125 [01:19<00:20, 31.63it/s]
 79%|███████▉  | 2481/3125 [01:19<00:20, 31.50it/s]
 80%|███████▉  | 2485/3125 [01:19<00:20, 31.47it/s]
 80%|███████▉  | 2489/3125 [01:19<00:20, 31.48it/s]
 80%|███████▉  | 2493/3125 [01:19<00:20, 31.38it/s]
 80%|███████▉  | 2497/3125 [01:19<00:19, 31.52it/s]
 80%|████████  | 2501/3125 [01:19<00:19, 31.28it/s]
 80%|████████  | 2505/3125 [01:20<00:19, 31.52it/s]
 80%|████████  | 2509/3125 [01:20<00:19, 31.78it/s]
 80%|████████  | 2513/3125 [01:20<00:19, 31.61it/s]
 81%|████████  | 2517/3125 [01:20<00:19, 31.74it/s]
 81%|████████  | 2521/3125 [01:20<00:18, 31.84it/s]
 81%|████████  | 2525/3125 [01:20<00:18, 31.66it/s]
 81%|████████  | 2529/3125 [01:20<00:18, 31.81it/s]
 81%|████████  | 2533/3125 [01:20<00:18, 31.84it/s]
 81%|████████  | 2537/3125 [01:21<00:18, 31.77it/s]
 81%|████████▏ | 2541/3125 [01:21<00:18, 31.40it/s]
 81%|████████▏ | 2545/3125 [01:21<00:18, 31.50it/s]
 82%|████████▏ | 2549/3125 [01:21<00:18, 31.40it/s]
 82%|████████▏ | 2553/3125 [01:21<00:18, 31.26it/s]
 82%|████████▏ | 2557/3125 [01:21<00:18, 31.31it/s]
 82%|████████▏ | 2561/3125 [01:21<00:18, 31.15it/s]
 82%|████████▏ | 2565/3125 [01:21<00:17, 31.18it/s]
 82%|████████▏ | 2569/3125 [01:22<00:17, 31.38it/s]
 82%|████████▏ | 2573/3125 [01:22<00:17, 31.61it/s]
 82%|████████▏ | 2577/3125 [01:22<00:17, 31.49it/s]
 83%|████████▎ | 2581/3125 [01:22<00:17, 31.63it/s]
 83%|████████▎ | 2585/3125 [01:22<00:17, 31.34it/s]
 83%|████████▎ | 2589/3125 [01:22<00:17, 31.46it/s]
 83%|████████▎ | 2593/3125 [01:22<00:16, 31.44it/s]
 83%|████████▎ | 2597/3125 [01:22<00:16, 31.55it/s]
 83%|████████▎ | 2601/3125 [01:23<00:16, 31.47it/s]
 83%|████████▎ | 2605/3125 [01:23<00:16, 31.18it/s]
 83%|████████▎ | 2609/3125 [01:23<00:16, 31.47it/s]
 84%|████████▎ | 2613/3125 [01:23<00:16, 31.43it/s]
 84%|████████▎ | 2617/3125 [01:23<00:16, 31.48it/s]
 84%|████████▍ | 2621/3125 [01:23<00:15, 31.53it/s]
 84%|████████▍ | 2625/3125 [01:23<00:15, 31.74it/s]
 84%|████████▍ | 2629/3125 [01:23<00:15, 31.57it/s]
 84%|████████▍ | 2633/3125 [01:24<00:15, 31.66it/s]
 84%|████████▍ | 2637/3125 [01:24<00:15, 31.77it/s]
 85%|████████▍ | 2641/3125 [01:24<00:15, 31.70it/s]
 85%|████████▍ | 2645/3125 [01:24<00:15, 31.56it/s]
 85%|████████▍ | 2649/3125 [01:24<00:15, 31.65it/s]
 85%|████████▍ | 2653/3125 [01:24<00:14, 31.56it/s]
 85%|████████▌ | 2657/3125 [01:24<00:14, 31.62it/s]
 85%|████████▌ | 2661/3125 [01:24<00:14, 31.71it/s]
 85%|████████▌ | 2665/3125 [01:25<00:14, 31.82it/s]
 85%|████████▌ | 2669/3125 [01:25<00:14, 31.85it/s]
 86%|████████▌ | 2673/3125 [01:25<00:14, 31.88it/s]
 86%|████████▌ | 2677/3125 [01:25<00:14, 31.77it/s]
 86%|████████▌ | 2681/3125 [01:25<00:13, 31.90it/s]
 86%|████████▌ | 2685/3125 [01:25<00:13, 31.87it/s]
 86%|████████▌ | 2689/3125 [01:25<00:13, 31.99it/s]
 86%|████████▌ | 2693/3125 [01:25<00:13, 31.82it/s]
 86%|████████▋ | 2697/3125 [01:26<00:13, 31.80it/s]
 86%|████████▋ | 2701/3125 [01:26<00:13, 31.80it/s]
 87%|████████▋ | 2705/3125 [01:26<00:13, 31.72it/s]
 87%|████████▋ | 2709/3125 [01:26<00:13, 31.71it/s]
 87%|████████▋ | 2713/3125 [01:26<00:12, 31.83it/s]
 87%|████████▋ | 2717/3125 [01:26<00:12, 32.04it/s]
 87%|████████▋ | 2721/3125 [01:26<00:12, 32.00it/s]
 87%|████████▋ | 2725/3125 [01:26<00:12, 31.73it/s]
 87%|████████▋ | 2729/3125 [01:27<00:12, 31.93it/s]
 87%|████████▋ | 2733/3125 [01:27<00:12, 31.97it/s]
 88%|████████▊ | 2737/3125 [01:27<00:12, 32.05it/s]
 88%|████████▊ | 2741/3125 [01:27<00:12, 31.79it/s]
 88%|████████▊ | 2745/3125 [01:27<00:11, 31.85it/s]
 88%|████████▊ | 2749/3125 [01:27<00:11, 31.66it/s]
 88%|████████▊ | 2753/3125 [01:27<00:11, 31.77it/s]
 88%|████████▊ | 2757/3125 [01:27<00:11, 31.74it/s]
 88%|████████▊ | 2761/3125 [01:28<00:11, 31.61it/s]
 88%|████████▊ | 2765/3125 [01:28<00:11, 31.60it/s]
 89%|████████▊ | 2769/3125 [01:28<00:11, 31.69it/s]
 89%|████████▊ | 2773/3125 [01:28<00:11, 31.62it/s]
 89%|████████▉ | 2777/3125 [01:28<00:11, 31.57it/s]
 89%|████████▉ | 2781/3125 [01:28<00:10, 31.58it/s]
 89%|████████▉ | 2785/3125 [01:28<00:10, 31.67it/s]
 89%|████████▉ | 2789/3125 [01:28<00:10, 31.83it/s]
 89%|████████▉ | 2793/3125 [01:29<00:10, 31.99it/s]
 90%|████████▉ | 2797/3125 [01:29<00:10, 32.03it/s]
 90%|████████▉ | 2801/3125 [01:29<00:10, 31.99it/s]
 90%|████████▉ | 2805/3125 [01:29<00:10, 31.93it/s]
 90%|████████▉ | 2809/3125 [01:29<00:09, 31.78it/s]
 90%|█████████ | 2813/3125 [01:29<00:09, 31.67it/s]
 90%|█████████ | 2817/3125 [01:29<00:09, 31.87it/s]
 90%|█████████ | 2821/3125 [01:29<00:09, 31.88it/s]
 90%|█████████ | 2825/3125 [01:30<00:09, 31.83it/s]
 91%|█████████ | 2829/3125 [01:30<00:09, 31.91it/s]
 91%|█████████ | 2833/3125 [01:30<00:09, 31.98it/s]
 91%|█████████ | 2837/3125 [01:30<00:09, 31.81it/s]
 91%|█████████ | 2841/3125 [01:30<00:08, 31.98it/s]
 91%|█████████ | 2845/3125 [01:30<00:08, 32.05it/s]
 91%|█████████ | 2849/3125 [01:30<00:08, 31.98it/s]
 91%|█████████▏| 2853/3125 [01:30<00:08, 31.91it/s]
 91%|█████████▏| 2857/3125 [01:31<00:08, 32.14it/s]
 92%|█████████▏| 2861/3125 [01:31<00:08, 32.10it/s]
 92%|█████████▏| 2865/3125 [01:31<00:08, 32.16it/s]
 92%|█████████▏| 2869/3125 [01:31<00:07, 32.06it/s]
 92%|█████████▏| 2873/3125 [01:31<00:07, 32.07it/s]
 92%|█████████▏| 2877/3125 [01:31<00:07, 32.06it/s]
 92%|█████████▏| 2881/3125 [01:31<00:07, 32.13it/s]
 92%|█████████▏| 2885/3125 [01:31<00:07, 32.03it/s]
 92%|█████████▏| 2889/3125 [01:32<00:07, 32.24it/s]
 93%|█████████▎| 2893/3125 [01:32<00:07, 32.20it/s]
 93%|█████████▎| 2897/3125 [01:32<00:07, 31.87it/s]
 93%|█████████▎| 2901/3125 [01:32<00:07, 31.89it/s]
 93%|█████████▎| 2905/3125 [01:32<00:06, 31.60it/s]
 93%|█████████▎| 2909/3125 [01:32<00:06, 31.57it/s]
 93%|█████████▎| 2913/3125 [01:32<00:06, 31.85it/s]
 93%|█████████▎| 2917/3125 [01:32<00:06, 31.72it/s]
 93%|█████████▎| 2921/3125 [01:33<00:06, 31.78it/s]
 94%|█████████▎| 2925/3125 [01:33<00:06, 31.74it/s]
 94%|█████████▎| 2929/3125 [01:33<00:06, 31.60it/s]
 94%|█████████▍| 2933/3125 [01:33<00:06, 31.53it/s]
 94%|█████████▍| 2937/3125 [01:33<00:05, 31.38it/s]
 94%|█████████▍| 2941/3125 [01:33<00:05, 31.23it/s]
 94%|█████████▍| 2945/3125 [01:33<00:05, 31.15it/s]
 94%|█████████▍| 2949/3125 [01:34<00:05, 31.18it/s]
 94%|█████████▍| 2953/3125 [01:34<00:05, 31.37it/s]
 95%|█████████▍| 2957/3125 [01:34<00:05, 31.50it/s]
 95%|█████████▍| 2961/3125 [01:34<00:05, 31.36it/s]
 95%|█████████▍| 2965/3125 [01:34<00:05, 31.60it/s]
 95%|█████████▌| 2969/3125 [01:34<00:04, 31.53it/s]
 95%|█████████▌| 2973/3125 [01:34<00:04, 31.70it/s]
 95%|█████████▌| 2977/3125 [01:34<00:04, 31.74it/s]
 95%|█████████▌| 2981/3125 [01:35<00:04, 31.67it/s]
 96%|█████████▌| 2985/3125 [01:35<00:04, 31.68it/s]
 96%|█████████▌| 2989/3125 [01:35<00:04, 31.92it/s]
 96%|█████████▌| 2993/3125 [01:35<00:04, 31.89it/s]
 96%|█████████▌| 2997/3125 [01:35<00:03, 32.12it/s]
 96%|█████████▌| 3001/3125 [01:35<00:03, 32.11it/s]
 96%|█████████▌| 3005/3125 [01:35<00:03, 32.24it/s]
 96%|█████████▋| 3009/3125 [01:35<00:03, 32.16it/s]
 96%|█████████▋| 3013/3125 [01:36<00:03, 32.28it/s]
 97%|█████████▋| 3017/3125 [01:36<00:03, 32.12it/s]
 97%|█████████▋| 3021/3125 [01:36<00:03, 32.12it/s]
 97%|█████████▋| 3025/3125 [01:36<00:03, 32.04it/s]
 97%|█████████▋| 3029/3125 [01:36<00:02, 32.10it/s]
 97%|█████████▋| 3033/3125 [01:36<00:02, 32.14it/s]
 97%|█████████▋| 3037/3125 [01:36<00:02, 32.14it/s]
 97%|█████████▋| 3041/3125 [01:36<00:02, 32.08it/s]
 97%|█████████▋| 3045/3125 [01:37<00:02, 32.24it/s]
 98%|█████████▊| 3049/3125 [01:37<00:02, 32.38it/s]
 98%|█████████▊| 3053/3125 [01:37<00:02, 32.11it/s]
 98%|█████████▊| 3057/3125 [01:37<00:02, 32.12it/s]
 98%|█████████▊| 3061/3125 [01:37<00:01, 32.28it/s]
 98%|█████████▊| 3065/3125 [01:37<00:01, 32.25it/s]
 98%|█████████▊| 3069/3125 [01:37<00:01, 32.22it/s]
 98%|█████████▊| 3073/3125 [01:37<00:01, 32.26it/s]
 98%|█████████▊| 3077/3125 [01:38<00:01, 32.36it/s]
 99%|█████████▊| 3081/3125 [01:38<00:01, 32.41it/s]
 99%|█████████▊| 3085/3125 [01:38<00:01, 32.21it/s]
 99%|█████████▉| 3089/3125 [01:38<00:01, 32.24it/s]
 99%|█████████▉| 3093/3125 [01:38<00:00, 32.33it/s]
 99%|█████████▉| 3097/3125 [01:38<00:00, 32.13it/s]
 99%|█████████▉| 3101/3125 [01:38<00:00, 32.13it/s]
 99%|█████████▉| 3105/3125 [01:38<00:00, 32.04it/s]
 99%|█████████▉| 3109/3125 [01:39<00:00, 31.91it/s]
100%|█████████▉| 3113/3125 [01:39<00:00, 32.12it/s]
100%|█████████▉| 3117/3125 [01:39<00:00, 32.18it/s]
100%|█████████▉| 3121/3125 [01:39<00:00, 31.96it/s]
100%|██████████| 3125/3125 [01:39<00:00, 32.01it/s]
100%|██████████| 3125/3125 [01:39<00:00, 31.34it/s]
train: Epoch 6   (lr 0.000300  ): loss 0.57684, acc 0.837, orig_loss 0.25373, orig_acc 0.924, time 99.7      

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:18,  3.15it/s]
  1%|          | 7/625 [00:00<00:30, 20.28it/s]
  2%|▏         | 13/625 [00:00<00:19, 32.00it/s]
  3%|▎         | 20/625 [00:00<00:14, 42.20it/s]
  4%|▍         | 27/625 [00:00<00:12, 49.07it/s]
  5%|▌         | 34/625 [00:00<00:11, 53.69it/s]
  7%|▋         | 41/625 [00:00<00:10, 57.02it/s]
  8%|▊         | 48/625 [00:01<00:09, 59.35it/s]
  9%|▉         | 55/625 [00:01<00:09, 60.88it/s]
 10%|▉         | 62/625 [00:01<00:09, 61.99it/s]
 11%|█         | 69/625 [00:01<00:08, 62.74it/s]
 12%|█▏        | 76/625 [00:01<00:08, 63.24it/s]
 13%|█▎        | 83/625 [00:01<00:08, 63.65it/s]
 14%|█▍        | 90/625 [00:01<00:08, 63.77it/s]
 16%|█▌        | 97/625 [00:01<00:08, 64.02it/s]
 17%|█▋        | 104/625 [00:01<00:08, 64.16it/s]
 18%|█▊        | 111/625 [00:02<00:08, 64.20it/s]
 19%|█▉        | 118/625 [00:02<00:07, 64.29it/s]
 20%|██        | 125/625 [00:02<00:07, 64.27it/s]
 21%|██        | 132/625 [00:02<00:07, 64.36it/s]
 22%|██▏       | 139/625 [00:02<00:07, 64.46it/s]
 23%|██▎       | 146/625 [00:02<00:07, 64.41it/s]
 24%|██▍       | 153/625 [00:02<00:07, 64.43it/s]
 26%|██▌       | 160/625 [00:02<00:07, 64.42it/s]
 27%|██▋       | 167/625 [00:02<00:07, 64.44it/s]
 28%|██▊       | 174/625 [00:03<00:06, 64.44it/s]
 29%|██▉       | 181/625 [00:03<00:06, 64.44it/s]
 30%|███       | 188/625 [00:03<00:06, 64.48it/s]
 31%|███       | 195/625 [00:03<00:06, 64.42it/s]
 32%|███▏      | 202/625 [00:03<00:06, 64.45it/s]
 33%|███▎      | 209/625 [00:03<00:06, 64.52it/s]
 35%|███▍      | 216/625 [00:03<00:06, 64.55it/s]
 36%|███▌      | 223/625 [00:03<00:06, 64.57it/s]
 37%|███▋      | 230/625 [00:03<00:06, 64.55it/s]
 38%|███▊      | 237/625 [00:04<00:06, 64.48it/s]
 39%|███▉      | 244/625 [00:04<00:05, 64.49it/s]
 40%|████      | 251/625 [00:04<00:05, 64.54it/s]
 41%|████▏     | 258/625 [00:04<00:05, 64.53it/s]
 42%|████▏     | 265/625 [00:04<00:05, 64.52it/s]
 44%|████▎     | 272/625 [00:04<00:05, 64.50it/s]
 45%|████▍     | 279/625 [00:04<00:05, 64.48it/s]
 46%|████▌     | 286/625 [00:04<00:05, 64.54it/s]
 47%|████▋     | 293/625 [00:04<00:05, 64.47it/s]
 48%|████▊     | 300/625 [00:04<00:05, 64.50it/s]
 49%|████▉     | 307/625 [00:05<00:04, 64.50it/s]
 50%|█████     | 314/625 [00:05<00:04, 64.49it/s]
 51%|█████▏    | 321/625 [00:05<00:04, 64.53it/s]
 52%|█████▏    | 328/625 [00:05<00:04, 64.56it/s]
 54%|█████▎    | 335/625 [00:05<00:04, 64.55it/s]
 55%|█████▍    | 342/625 [00:05<00:04, 64.64it/s]
 56%|█████▌    | 349/625 [00:05<00:04, 64.66it/s]
 57%|█████▋    | 356/625 [00:05<00:04, 64.58it/s]
 58%|█████▊    | 363/625 [00:05<00:04, 64.55it/s]
 59%|█████▉    | 370/625 [00:06<00:03, 64.47it/s]
 60%|██████    | 377/625 [00:06<00:03, 64.48it/s]
 61%|██████▏   | 384/625 [00:06<00:03, 64.49it/s]
 63%|██████▎   | 391/625 [00:06<00:03, 64.53it/s]
 64%|██████▎   | 398/625 [00:06<00:03, 64.56it/s]
 65%|██████▍   | 405/625 [00:06<00:03, 64.58it/s]
 66%|██████▌   | 412/625 [00:06<00:03, 64.55it/s]
 67%|██████▋   | 419/625 [00:06<00:03, 64.44it/s]
 68%|██████▊   | 426/625 [00:06<00:03, 64.37it/s]
 69%|██████▉   | 433/625 [00:07<00:02, 64.30it/s]
 70%|███████   | 440/625 [00:07<00:02, 64.26it/s]
 72%|███████▏  | 447/625 [00:07<00:02, 64.37it/s]
 73%|███████▎  | 454/625 [00:07<00:02, 64.33it/s]
 74%|███████▍  | 461/625 [00:07<00:02, 64.38it/s]
 75%|███████▍  | 468/625 [00:07<00:02, 64.34it/s]
 76%|███████▌  | 475/625 [00:07<00:02, 64.31it/s]
 77%|███████▋  | 482/625 [00:07<00:02, 64.27it/s]
 78%|███████▊  | 489/625 [00:07<00:02, 64.30it/s]
 79%|███████▉  | 496/625 [00:08<00:02, 64.30it/s]
