/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 69%|██████▊   | 2142/3125 [01:23<00:39, 25.11it/s]
 69%|██████▊   | 2145/3125 [01:23<00:39, 24.92it/s]
 69%|██████▊   | 2148/3125 [01:23<00:38, 25.08it/s]
 69%|██████▉   | 2151/3125 [01:23<00:38, 25.01it/s]
 69%|██████▉   | 2154/3125 [01:23<00:38, 24.91it/s]
 69%|██████▉   | 2157/3125 [01:23<00:38, 24.89it/s]
 69%|██████▉   | 2160/3125 [01:23<00:38, 25.10it/s]
 69%|██████▉   | 2163/3125 [01:23<00:38, 25.17it/s]
 69%|██████▉   | 2166/3125 [01:23<00:38, 25.11it/s]
 69%|██████▉   | 2169/3125 [01:24<00:38, 25.15it/s]
 70%|██████▉   | 2172/3125 [01:24<00:37, 25.21it/s]
 70%|██████▉   | 2175/3125 [01:24<00:37, 25.04it/s]
 70%|██████▉   | 2178/3125 [01:24<00:38, 24.92it/s]
 70%|██████▉   | 2181/3125 [01:24<00:37, 25.03it/s]
 70%|██████▉   | 2184/3125 [01:24<00:37, 25.08it/s]
 70%|██████▉   | 2187/3125 [01:24<00:37, 25.01it/s]
 70%|███████   | 2190/3125 [01:24<00:37, 24.93it/s]
 70%|███████   | 2193/3125 [01:25<00:37, 24.69it/s]
 70%|███████   | 2196/3125 [01:25<00:37, 24.80it/s]
 70%|███████   | 2199/3125 [01:25<00:37, 24.54it/s]
 70%|███████   | 2202/3125 [01:25<00:37, 24.84it/s]
 71%|███████   | 2205/3125 [01:25<00:37, 24.79it/s]
 71%|███████   | 2208/3125 [01:25<00:36, 25.03it/s]
 71%|███████   | 2211/3125 [01:25<00:36, 24.88it/s]
 71%|███████   | 2214/3125 [01:25<00:36, 24.97it/s]
 71%|███████   | 2217/3125 [01:26<00:36, 25.04it/s]
 71%|███████   | 2220/3125 [01:26<00:36, 25.01it/s]
 71%|███████   | 2223/3125 [01:26<00:36, 25.04it/s]
 71%|███████   | 2226/3125 [01:26<00:35, 25.01it/s]
 71%|███████▏  | 2229/3125 [01:26<00:36, 24.88it/s]
 71%|███████▏  | 2232/3125 [01:26<00:35, 25.16it/s]
 72%|███████▏  | 2235/3125 [01:26<00:35, 24.98it/s]
 72%|███████▏  | 2238/3125 [01:26<00:35, 24.95it/s]
 72%|███████▏  | 2241/3125 [01:26<00:35, 24.62it/s]
 72%|███████▏  | 2244/3125 [01:27<00:35, 24.66it/s]
 72%|███████▏  | 2247/3125 [01:27<00:35, 24.44it/s]
 72%|███████▏  | 2250/3125 [01:27<00:35, 24.75it/s]
 72%|███████▏  | 2253/3125 [01:27<00:34, 24.93it/s]
 72%|███████▏  | 2256/3125 [01:27<00:34, 24.99it/s]
 72%|███████▏  | 2259/3125 [01:27<00:34, 24.87it/s]
 72%|███████▏  | 2262/3125 [01:27<00:34, 24.96it/s]
 72%|███████▏  | 2265/3125 [01:27<00:34, 24.93it/s]
 73%|███████▎  | 2268/3125 [01:28<00:33, 25.23it/s]
 73%|███████▎  | 2271/3125 [01:28<00:33, 25.22it/s]
 73%|███████▎  | 2274/3125 [01:28<00:33, 25.18it/s]
 73%|███████▎  | 2277/3125 [01:28<00:33, 25.01it/s]
 73%|███████▎  | 2280/3125 [01:28<00:33, 25.26it/s]
 73%|███████▎  | 2283/3125 [01:28<00:33, 24.95it/s]
 73%|███████▎  | 2286/3125 [01:28<00:33, 25.19it/s]
 73%|███████▎  | 2289/3125 [01:28<00:33, 24.89it/s]
 73%|███████▎  | 2292/3125 [01:29<00:33, 25.05it/s]
 73%|███████▎  | 2295/3125 [01:29<00:33, 25.13it/s]
 74%|███████▎  | 2298/3125 [01:29<00:32, 25.30it/s]
 74%|███████▎  | 2301/3125 [01:29<00:32, 25.05it/s]
 74%|███████▎  | 2304/3125 [01:29<00:32, 25.23it/s]
 74%|███████▍  | 2307/3125 [01:29<00:32, 25.01it/s]
 74%|███████▍  | 2310/3125 [01:29<00:32, 24.96it/s]
 74%|███████▍  | 2313/3125 [01:29<00:33, 24.60it/s]
 74%|███████▍  | 2316/3125 [01:29<00:32, 24.75it/s]
 74%|███████▍  | 2319/3125 [01:30<00:32, 24.68it/s]
 74%|███████▍  | 2322/3125 [01:30<00:32, 24.73it/s]
 74%|███████▍  | 2325/3125 [01:30<00:32, 24.67it/s]
 74%|███████▍  | 2328/3125 [01:30<00:32, 24.74it/s]
 75%|███████▍  | 2331/3125 [01:30<00:32, 24.60it/s]
 75%|███████▍  | 2334/3125 [01:30<00:31, 24.84it/s]
 75%|███████▍  | 2337/3125 [01:30<00:31, 24.68it/s]
 75%|███████▍  | 2340/3125 [01:30<00:31, 24.77it/s]
 75%|███████▍  | 2343/3125 [01:31<00:31, 24.89it/s]
 75%|███████▌  | 2346/3125 [01:31<00:30, 25.20it/s]
 75%|███████▌  | 2349/3125 [01:31<00:30, 25.12it/s]
 75%|███████▌  | 2352/3125 [01:31<00:30, 24.95it/s]
 75%|███████▌  | 2355/3125 [01:31<00:30, 24.95it/s]
 75%|███████▌  | 2358/3125 [01:31<00:30, 25.01it/s]
 76%|███████▌  | 2361/3125 [01:31<00:30, 24.94it/s]
 76%|███████▌  | 2364/3125 [01:31<00:30, 24.77it/s]
 76%|███████▌  | 2367/3125 [01:32<00:30, 24.48it/s]
 76%|███████▌  | 2370/3125 [01:32<00:30, 24.70it/s]
 76%|███████▌  | 2373/3125 [01:32<00:30, 24.56it/s]
 76%|███████▌  | 2376/3125 [01:32<00:30, 24.57it/s]
 76%|███████▌  | 2379/3125 [01:32<00:30, 24.68it/s]
 76%|███████▌  | 2382/3125 [01:32<00:29, 24.78it/s]
 76%|███████▋  | 2385/3125 [01:32<00:30, 24.65it/s]
 76%|███████▋  | 2388/3125 [01:32<00:29, 24.94it/s]
 77%|███████▋  | 2391/3125 [01:33<00:29, 24.64it/s]
 77%|███████▋  | 2394/3125 [01:33<00:29, 24.91it/s]
 77%|███████▋  | 2397/3125 [01:33<00:29, 25.07it/s]
 77%|███████▋  | 2400/3125 [01:33<00:29, 24.97it/s]
 77%|███████▋  | 2403/3125 [01:33<00:29, 24.67it/s]
 77%|███████▋  | 2406/3125 [01:33<00:29, 24.62it/s]
 77%|███████▋  | 2409/3125 [01:33<00:29, 24.55it/s]
 77%|███████▋  | 2412/3125 [01:33<00:28, 24.79it/s]
 77%|███████▋  | 2415/3125 [01:33<00:28, 25.00it/s]
 77%|███████▋  | 2418/3125 [01:34<00:28, 25.10it/s]
 77%|███████▋  | 2421/3125 [01:34<00:27, 25.26it/s]
 78%|███████▊  | 2424/3125 [01:34<00:27, 25.41it/s]
 78%|███████▊  | 2427/3125 [01:34<00:27, 25.14it/s]
 78%|███████▊  | 2430/3125 [01:34<00:28, 24.79it/s]
 78%|███████▊  | 2433/3125 [01:34<00:27, 24.98it/s]
 78%|███████▊  | 2436/3125 [01:34<00:27, 24.93it/s]
 78%|███████▊  | 2439/3125 [01:34<00:27, 24.93it/s]
 78%|███████▊  | 2442/3125 [01:35<00:27, 25.09it/s]
 78%|███████▊  | 2445/3125 [01:35<00:26, 25.20it/s]
 78%|███████▊  | 2448/3125 [01:35<00:26, 25.08it/s]
 78%|███████▊  | 2451/3125 [01:35<00:26, 25.05it/s]
 79%|███████▊  | 2454/3125 [01:35<00:26, 25.07it/s]
 79%|███████▊  | 2457/3125 [01:35<00:26, 25.01it/s]
 79%|███████▊  | 2460/3125 [01:35<00:26, 25.19it/s]
 79%|███████▉  | 2463/3125 [01:35<00:26, 24.85it/s]
 79%|███████▉  | 2466/3125 [01:36<00:26, 25.09it/s]
 79%|███████▉  | 2469/3125 [01:36<00:26, 24.95it/s]
 79%|███████▉  | 2472/3125 [01:36<00:26, 25.10it/s]
 79%|███████▉  | 2475/3125 [01:36<00:25, 25.19it/s]
 79%|███████▉  | 2478/3125 [01:36<00:25, 25.16it/s]
 79%|███████▉  | 2481/3125 [01:36<00:25, 24.79it/s]
 79%|███████▉  | 2484/3125 [01:36<00:25, 25.09it/s]
 80%|███████▉  | 2487/3125 [01:36<00:25, 24.84it/s]
 80%|███████▉  | 2490/3125 [01:36<00:25, 24.94it/s]
 80%|███████▉  | 2493/3125 [01:37<00:25, 24.67it/s]
 80%|███████▉  | 2496/3125 [01:37<00:25, 24.60it/s]
 80%|███████▉  | 2499/3125 [01:37<00:25, 24.41it/s]
 80%|████████  | 2502/3125 [01:37<00:25, 24.56it/s]
 80%|████████  | 2505/3125 [01:37<00:25, 24.48it/s]
 80%|████████  | 2508/3125 [01:37<00:24, 24.74it/s]
 80%|████████  | 2511/3125 [01:37<00:24, 24.73it/s]
 80%|████████  | 2514/3125 [01:37<00:24, 24.66it/s]
 81%|████████  | 2517/3125 [01:38<00:24, 24.37it/s]
 81%|████████  | 2520/3125 [01:38<00:24, 24.76it/s]
 81%|████████  | 2523/3125 [01:38<00:24, 24.68it/s]
 81%|████████  | 2526/3125 [01:38<00:24, 24.74it/s]
 81%|████████  | 2529/3125 [01:38<00:24, 24.63it/s]
 81%|████████  | 2532/3125 [01:38<00:23, 25.12it/s]
 81%|████████  | 2535/3125 [01:38<00:23, 24.81it/s]
 81%|████████  | 2538/3125 [01:38<00:23, 24.67it/s]
 81%|████████▏ | 2541/3125 [01:39<00:23, 24.62it/s]
 81%|████████▏ | 2544/3125 [01:39<00:23, 24.94it/s]
 82%|████████▏ | 2547/3125 [01:39<00:23, 24.95it/s]
 82%|████████▏ | 2550/3125 [01:39<00:22, 25.03it/s]
 82%|████████▏ | 2553/3125 [01:39<00:23, 24.81it/s]
 82%|████████▏ | 2556/3125 [01:39<00:22, 24.75it/s]
 82%|████████▏ | 2559/3125 [01:39<00:22, 24.80it/s]
 82%|████████▏ | 2562/3125 [01:39<00:22, 24.95it/s]
 82%|████████▏ | 2565/3125 [01:40<00:22, 25.02it/s]
 82%|████████▏ | 2568/3125 [01:40<00:22, 25.16it/s]
 82%|████████▏ | 2571/3125 [01:40<00:22, 25.08it/s]
 82%|████████▏ | 2574/3125 [01:40<00:21, 25.21it/s]
 82%|████████▏ | 2577/3125 [01:40<00:21, 24.93it/s]
 83%|████████▎ | 2580/3125 [01:40<00:21, 24.99it/s]
 83%|████████▎ | 2583/3125 [01:40<00:21, 24.72it/s]
 83%|████████▎ | 2586/3125 [01:40<00:21, 24.78it/s]
 83%|████████▎ | 2589/3125 [01:40<00:21, 24.72it/s]
 83%|████████▎ | 2592/3125 [01:41<00:21, 25.03it/s]
 83%|████████▎ | 2595/3125 [01:41<00:21, 25.11it/s]
 83%|████████▎ | 2598/3125 [01:41<00:21, 24.87it/s]
 83%|████████▎ | 2601/3125 [01:41<00:21, 24.79it/s]
 83%|████████▎ | 2604/3125 [01:41<00:20, 25.03it/s]
 83%|████████▎ | 2607/3125 [01:41<00:20, 25.07it/s]
 84%|████████▎ | 2610/3125 [01:41<00:20, 25.09it/s]
 84%|████████▎ | 2613/3125 [01:41<00:20, 24.69it/s]
 84%|████████▎ | 2616/3125 [01:42<00:20, 24.48it/s]
 84%|████████▍ | 2619/3125 [01:42<00:20, 24.35it/s]
 84%|████████▍ | 2622/3125 [01:42<00:20, 24.73it/s]
 84%|████████▍ | 2625/3125 [01:42<00:19, 25.04it/s]
 84%|████████▍ | 2628/3125 [01:42<00:19, 24.98it/s]
 84%|████████▍ | 2631/3125 [01:42<00:19, 24.95it/s]
 84%|████████▍ | 2634/3125 [01:42<00:19, 25.00it/s]
 84%|████████▍ | 2637/3125 [01:42<00:19, 24.90it/s]
 84%|████████▍ | 2640/3125 [01:43<00:19, 24.90it/s]
 85%|████████▍ | 2643/3125 [01:43<00:19, 24.77it/s]
 85%|████████▍ | 2646/3125 [01:43<00:19, 24.91it/s]
 85%|████████▍ | 2649/3125 [01:43<00:19, 24.76it/s]
 85%|████████▍ | 2652/3125 [01:43<00:18, 25.04it/s]
 85%|████████▍ | 2655/3125 [01:43<00:18, 25.17it/s]
 85%|████████▌ | 2658/3125 [01:43<00:18, 25.08it/s]
 85%|████████▌ | 2661/3125 [01:43<00:18, 25.17it/s]
 85%|████████▌ | 2664/3125 [01:43<00:18, 25.14it/s]
 85%|████████▌ | 2667/3125 [01:44<00:18, 25.00it/s]
 85%|████████▌ | 2670/3125 [01:44<00:18, 24.74it/s]
 86%|████████▌ | 2673/3125 [01:44<00:18, 24.48it/s]
 86%|████████▌ | 2676/3125 [01:44<00:18, 24.75it/s]
 86%|████████▌ | 2679/3125 [01:44<00:17, 24.93it/s]
 86%|████████▌ | 2682/3125 [01:44<00:17, 24.95it/s]
 86%|████████▌ | 2685/3125 [01:44<00:17, 24.64it/s]
 86%|████████▌ | 2688/3125 [01:44<00:17, 24.65it/s]
 86%|████████▌ | 2691/3125 [01:45<00:17, 24.88it/s]
 86%|████████▌ | 2694/3125 [01:45<00:17, 25.15it/s]
 86%|████████▋ | 2697/3125 [01:45<00:16, 25.21it/s]
 86%|████████▋ | 2700/3125 [01:45<00:16, 25.33it/s]
 86%|████████▋ | 2703/3125 [01:45<00:16, 24.98it/s]
 87%|████████▋ | 2706/3125 [01:45<00:16, 24.97it/s]
 87%|████████▋ | 2709/3125 [01:45<00:16, 24.81it/s]
 87%|████████▋ | 2712/3125 [01:45<00:16, 24.86it/s]
 87%|████████▋ | 2715/3125 [01:46<00:16, 24.91it/s]
 87%|████████▋ | 2718/3125 [01:46<00:16, 25.02it/s]
 87%|████████▋ | 2721/3125 [01:46<00:16, 24.85it/s]
 87%|████████▋ | 2724/3125 [01:46<00:15, 25.17it/s]
 87%|████████▋ | 2727/3125 [01:46<00:15, 24.92it/s]
 87%|████████▋ | 2730/3125 [01:46<00:15, 24.85it/s]
 87%|████████▋ | 2733/3125 [01:46<00:15, 24.69it/s]
 88%|████████▊ | 2736/3125 [01:46<00:15, 24.93it/s]
 88%|████████▊ | 2739/3125 [01:46<00:15, 24.73it/s]
 88%|████████▊ | 2742/3125 [01:47<00:15, 24.71it/s]
 88%|████████▊ | 2745/3125 [01:47<00:15, 24.68it/s]
 88%|████████▊ | 2748/3125 [01:47<00:15, 24.53it/s]
 88%|████████▊ | 2751/3125 [01:47<00:15, 24.57it/s]
 88%|████████▊ | 2754/3125 [01:47<00:14, 24.81it/s]
 88%|████████▊ | 2757/3125 [01:47<00:14, 24.83it/s]
 88%|████████▊ | 2760/3125 [01:47<00:14, 25.08it/s]
 88%|████████▊ | 2763/3125 [01:47<00:14, 25.21it/s]
 89%|████████▊ | 2766/3125 [01:48<00:14, 25.36it/s]
 89%|████████▊ | 2769/3125 [01:48<00:14, 25.10it/s]
 89%|████████▊ | 2772/3125 [01:48<00:14, 24.84it/s]
 89%|████████▉ | 2775/3125 [01:48<00:14, 24.86it/s]
 89%|████████▉ | 2778/3125 [01:48<00:13, 24.93it/s]
 89%|████████▉ | 2781/3125 [01:48<00:13, 24.68it/s]
 89%|████████▉ | 2784/3125 [01:48<00:13, 24.98it/s]
 89%|████████▉ | 2787/3125 [01:48<00:13, 25.05it/s]
 89%|████████▉ | 2790/3125 [01:49<00:13, 24.99it/s]
 89%|████████▉ | 2793/3125 [01:49<00:13, 24.88it/s]
 89%|████████▉ | 2796/3125 [01:49<00:13, 24.99it/s]
 90%|████████▉ | 2799/3125 [01:49<00:13, 24.73it/s]
 90%|████████▉ | 2802/3125 [01:49<00:12, 25.08it/s]
 90%|████████▉ | 2805/3125 [01:49<00:12, 25.19it/s]
 90%|████████▉ | 2808/3125 [01:49<00:12, 25.25it/s]
 90%|████████▉ | 2811/3125 [01:49<00:12, 25.28it/s]
 90%|█████████ | 2814/3125 [01:49<00:12, 25.16it/s]
 90%|█████████ | 2817/3125 [01:50<00:12, 25.37it/s]
 90%|█████████ | 2820/3125 [01:50<00:12, 25.20it/s]
 90%|█████████ | 2823/3125 [01:50<00:12, 25.02it/s]
 90%|█████████ | 2826/3125 [01:50<00:12, 24.90it/s]
 91%|█████████ | 2829/3125 [01:50<00:11, 24.98it/s]
 91%|█████████ | 2832/3125 [01:50<00:11, 25.03it/s]
 91%|█████████ | 2835/3125 [01:50<00:11, 24.82it/s]
 91%|█████████ | 2838/3125 [01:50<00:11, 24.77it/s]
 91%|█████████ | 2841/3125 [01:51<00:11, 24.79it/s]
 91%|█████████ | 2844/3125 [01:51<00:11, 24.94it/s]
 91%|█████████ | 2847/3125 [01:51<00:11, 25.02it/s]
 91%|█████████ | 2850/3125 [01:51<00:11, 24.88it/s]
 91%|█████████▏| 2853/3125 [01:51<00:11, 24.65it/s]
 91%|█████████▏| 2856/3125 [01:51<00:10, 25.03it/s]
 91%|█████████▏| 2859/3125 [01:51<00:10, 24.82it/s]
 92%|█████████▏| 2862/3125 [01:51<00:10, 25.07it/s]
 92%|█████████▏| 2865/3125 [01:52<00:10, 24.96it/s]
 92%|█████████▏| 2868/3125 [01:52<00:10, 25.23it/s]
 92%|█████████▏| 2871/3125 [01:52<00:10, 25.15it/s]
 92%|█████████▏| 2874/3125 [01:52<00:10, 24.94it/s]
 92%|█████████▏| 2877/3125 [01:52<00:10, 24.76it/s]
 92%|█████████▏| 2880/3125 [01:52<00:09, 24.97it/s]
 92%|█████████▏| 2883/3125 [01:52<00:09, 25.06it/s]
 92%|█████████▏| 2886/3125 [01:52<00:09, 25.17it/s]
 92%|█████████▏| 2889/3125 [01:52<00:09, 24.99it/s]
 93%|█████████▎| 2892/3125 [01:53<00:09, 24.96it/s]
 93%|█████████▎| 2895/3125 [01:53<00:09, 24.99it/s]
 93%|█████████▎| 2898/3125 [01:53<00:09, 24.95it/s]
 93%|█████████▎| 2901/3125 [01:53<00:09, 24.74it/s]
 93%|█████████▎| 2904/3125 [01:53<00:08, 25.08it/s]
 93%|█████████▎| 2907/3125 [01:53<00:08, 24.74it/s]
 93%|█████████▎| 2910/3125 [01:53<00:08, 24.71it/s]
 93%|█████████▎| 2913/3125 [01:53<00:08, 24.72it/s]
 93%|█████████▎| 2916/3125 [01:54<00:08, 24.74it/s]
 93%|█████████▎| 2919/3125 [01:54<00:08, 24.72it/s]
 94%|█████████▎| 2922/3125 [01:54<00:08, 24.72it/s]
 94%|█████████▎| 2925/3125 [01:54<00:08, 24.59it/s]
 94%|█████████▎| 2928/3125 [01:54<00:07, 24.72it/s]
 94%|█████████▍| 2931/3125 [01:54<00:07, 24.92it/s]
 94%|█████████▍| 2934/3125 [01:54<00:07, 24.63it/s]
 94%|█████████▍| 2937/3125 [01:54<00:07, 24.57it/s]
 94%|█████████▍| 2940/3125 [01:55<00:07, 24.63it/s]
 94%|█████████▍| 2943/3125 [01:55<00:07, 24.74it/s]
 94%|█████████▍| 2946/3125 [01:55<00:07, 24.90it/s]
 94%|█████████▍| 2949/3125 [01:55<00:07, 24.96it/s]
 94%|█████████▍| 2952/3125 [01:55<00:06, 25.33it/s]
 95%|█████████▍| 2955/3125 [01:55<00:06, 25.51it/s]
 95%|█████████▍| 2958/3125 [01:55<00:06, 25.45it/s]
 95%|█████████▍| 2961/3125 [01:55<00:06, 25.15it/s]
 95%|█████████▍| 2964/3125 [01:56<00:06, 25.26it/s]
 95%|█████████▍| 2967/3125 [01:56<00:06, 25.47it/s]
 95%|█████████▌| 2970/3125 [01:56<00:06, 25.36it/s]
 95%|█████████▌| 2973/3125 [01:56<00:06, 25.06it/s]
 95%|█████████▌| 2976/3125 [01:56<00:05, 25.19it/s]
 95%|█████████▌| 2979/3125 [01:56<00:05, 24.91it/s]
 95%|█████████▌| 2982/3125 [01:56<00:05, 25.18it/s]
 96%|█████████▌| 2985/3125 [01:56<00:05, 25.02it/s]
 96%|█████████▌| 2988/3125 [01:56<00:05, 24.91it/s]
 96%|█████████▌| 2991/3125 [01:57<00:05, 24.64it/s]
 96%|█████████▌| 2994/3125 [01:57<00:05, 24.36it/s]
