/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:43: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 80%|███████▉  | 498/625 [00:08<00:02, 59.15it/s]
 81%|████████  | 505/625 [00:08<00:02, 59.36it/s]
 82%|████████▏ | 512/625 [00:08<00:01, 59.84it/s]
 83%|████████▎ | 519/625 [00:08<00:01, 59.88it/s]
 84%|████████▍ | 526/625 [00:08<00:01, 60.19it/s]
 85%|████████▌ | 533/625 [00:08<00:01, 60.10it/s]
 86%|████████▋ | 540/625 [00:08<00:01, 60.34it/s]
 88%|████████▊ | 547/625 [00:08<00:01, 60.19it/s]
 89%|████████▊ | 554/625 [00:08<00:01, 60.30it/s]
 90%|████████▉ | 561/625 [00:09<00:01, 60.18it/s]
 91%|█████████ | 568/625 [00:09<00:00, 60.38it/s]
 92%|█████████▏| 575/625 [00:09<00:00, 60.25it/s]
 93%|█████████▎| 582/625 [00:09<00:00, 60.43it/s]
 94%|█████████▍| 589/625 [00:09<00:00, 60.27it/s]
 95%|█████████▌| 596/625 [00:09<00:00, 60.44it/s]
 96%|█████████▋| 603/625 [00:09<00:00, 60.31it/s]
 98%|█████████▊| 610/625 [00:09<00:00, 60.51it/s]
 99%|█████████▊| 617/625 [00:10<00:00, 60.35it/s]
100%|█████████▉| 624/625 [00:10<00:00, 61.50it/s]
100%|██████████| 625/625 [00:10<00:00, 60.79it/s]
test : Epoch 7                : loss 1.12462, acc 0.742, orig_loss 1.08566, orig_acc 0.765, time 10.3      

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<16:35,  3.14it/s]
  0%|          | 5/3125 [00:00<03:53, 13.39it/s]
  0%|          | 9/3125 [00:00<02:41, 19.33it/s]
  0%|          | 13/3125 [00:00<02:14, 23.18it/s]
  1%|          | 17/3125 [00:00<02:00, 25.76it/s]
  1%|          | 21/3125 [00:00<01:53, 27.29it/s]
  1%|          | 25/3125 [00:01<01:50, 28.14it/s]
  1%|          | 29/3125 [00:01<01:47, 28.83it/s]
  1%|          | 33/3125 [00:01<01:44, 29.49it/s]
  1%|          | 37/3125 [00:01<01:43, 29.80it/s]
  1%|▏         | 41/3125 [00:01<01:42, 30.17it/s]
  1%|▏         | 45/3125 [00:01<01:41, 30.26it/s]
  2%|▏         | 49/3125 [00:01<01:40, 30.53it/s]
  2%|▏         | 53/3125 [00:02<01:40, 30.52it/s]
  2%|▏         | 57/3125 [00:02<01:40, 30.51it/s]
  2%|▏         | 61/3125 [00:02<01:40, 30.50it/s]
  2%|▏         | 65/3125 [00:02<01:40, 30.55it/s]
  2%|▏         | 69/3125 [00:02<01:39, 30.71it/s]
  2%|▏         | 73/3125 [00:02<01:39, 30.77it/s]
  2%|▏         | 77/3125 [00:02<01:39, 30.75it/s]
  3%|▎         | 81/3125 [00:02<01:38, 30.91it/s]
  3%|▎         | 85/3125 [00:03<01:38, 30.95it/s]
  3%|▎         | 89/3125 [00:03<01:37, 30.99it/s]
  3%|▎         | 93/3125 [00:03<01:38, 30.93it/s]
  3%|▎         | 97/3125 [00:03<01:38, 30.82it/s]
  3%|▎         | 101/3125 [00:03<01:37, 30.86it/s]
  3%|▎         | 105/3125 [00:03<01:38, 30.78it/s]
  3%|▎         | 109/3125 [00:03<01:38, 30.70it/s]
  4%|▎         | 113/3125 [00:03<01:38, 30.69it/s]
  4%|▎         | 117/3125 [00:04<01:37, 30.70it/s]
  4%|▍         | 121/3125 [00:04<01:37, 30.83it/s]
  4%|▍         | 125/3125 [00:04<01:37, 30.71it/s]
  4%|▍         | 129/3125 [00:04<01:37, 30.81it/s]
  4%|▍         | 133/3125 [00:04<01:37, 30.70it/s]
  4%|▍         | 137/3125 [00:04<01:36, 30.97it/s]
  5%|▍         | 141/3125 [00:04<01:36, 31.01it/s]
  5%|▍         | 145/3125 [00:04<01:34, 31.52it/s]
  5%|▍         | 149/3125 [00:05<01:33, 31.68it/s]
  5%|▍         | 153/3125 [00:05<01:33, 31.64it/s]
  5%|▌         | 157/3125 [00:05<01:34, 31.46it/s]
  5%|▌         | 161/3125 [00:05<01:34, 31.31it/s]
  5%|▌         | 165/3125 [00:05<01:34, 31.18it/s]
  5%|▌         | 169/3125 [00:05<01:34, 31.25it/s]
  6%|▌         | 173/3125 [00:05<01:34, 31.27it/s]
  6%|▌         | 177/3125 [00:06<01:34, 31.27it/s]
  6%|▌         | 181/3125 [00:06<01:33, 31.34it/s]
  6%|▌         | 185/3125 [00:06<01:34, 31.26it/s]
  6%|▌         | 189/3125 [00:06<01:33, 31.34it/s]
  6%|▌         | 193/3125 [00:06<01:34, 31.14it/s]
  6%|▋         | 197/3125 [00:06<01:33, 31.20it/s]
  6%|▋         | 201/3125 [00:06<01:33, 31.30it/s]
  7%|▋         | 205/3125 [00:06<01:33, 31.25it/s]
  7%|▋         | 209/3125 [00:07<01:37, 29.90it/s]
  7%|▋         | 213/3125 [00:07<01:39, 29.40it/s]
  7%|▋         | 216/3125 [00:07<01:39, 29.15it/s]
  7%|▋         | 219/3125 [00:07<01:40, 29.02it/s]
  7%|▋         | 222/3125 [00:07<01:41, 28.71it/s]
  7%|▋         | 225/3125 [00:07<01:41, 28.48it/s]
  7%|▋         | 228/3125 [00:07<01:42, 28.24it/s]
  7%|▋         | 231/3125 [00:07<01:43, 28.03it/s]
  7%|▋         | 234/3125 [00:07<01:41, 28.36it/s]
  8%|▊         | 237/3125 [00:08<01:42, 28.15it/s]
  8%|▊         | 240/3125 [00:08<01:43, 27.98it/s]
  8%|▊         | 243/3125 [00:08<01:42, 28.02it/s]
  8%|▊         | 246/3125 [00:08<01:42, 27.98it/s]
  8%|▊         | 249/3125 [00:08<01:43, 27.85it/s]
  8%|▊         | 252/3125 [00:08<01:42, 28.16it/s]
  8%|▊         | 255/3125 [00:08<01:41, 28.36it/s]
  8%|▊         | 258/3125 [00:08<01:41, 28.20it/s]
  8%|▊         | 261/3125 [00:08<01:41, 28.17it/s]
  8%|▊         | 264/3125 [00:09<01:42, 28.02it/s]
  9%|▊         | 267/3125 [00:09<01:42, 27.96it/s]
  9%|▊         | 270/3125 [00:09<01:41, 28.07it/s]
  9%|▊         | 273/3125 [00:09<01:40, 28.31it/s]
  9%|▉         | 276/3125 [00:09<01:39, 28.51it/s]
  9%|▉         | 279/3125 [00:09<01:39, 28.63it/s]
  9%|▉         | 282/3125 [00:09<01:40, 28.40it/s]
  9%|▉         | 285/3125 [00:09<01:40, 28.24it/s]
  9%|▉         | 288/3125 [00:09<01:41, 28.03it/s]
  9%|▉         | 291/3125 [00:09<01:40, 28.11it/s]
  9%|▉         | 294/3125 [00:10<01:39, 28.34it/s]
 10%|▉         | 297/3125 [00:10<01:41, 27.81it/s]
 10%|▉         | 300/3125 [00:10<01:43, 27.27it/s]
 10%|▉         | 303/3125 [00:10<01:45, 26.79it/s]
 10%|▉         | 306/3125 [00:10<01:47, 26.33it/s]
 10%|▉         | 309/3125 [00:10<01:48, 26.00it/s]
 10%|▉         | 312/3125 [00:10<01:48, 25.86it/s]
 10%|█         | 315/3125 [00:10<01:49, 25.66it/s]
 10%|█         | 318/3125 [00:11<01:50, 25.46it/s]
 10%|█         | 321/3125 [00:11<01:50, 25.39it/s]
 10%|█         | 324/3125 [00:11<01:49, 25.49it/s]
 10%|█         | 327/3125 [00:11<01:51, 25.14it/s]
 11%|█         | 330/3125 [00:11<01:50, 25.31it/s]
 11%|█         | 333/3125 [00:11<01:51, 25.12it/s]
 11%|█         | 336/3125 [00:11<01:50, 25.25it/s]
 11%|█         | 339/3125 [00:11<01:50, 25.32it/s]
 11%|█         | 342/3125 [00:11<01:50, 25.29it/s]
 11%|█         | 345/3125 [00:12<01:50, 25.19it/s]
 11%|█         | 348/3125 [00:12<01:50, 25.23it/s]
 11%|█         | 351/3125 [00:12<01:49, 25.38it/s]
 11%|█▏        | 354/3125 [00:12<01:49, 25.28it/s]
 11%|█▏        | 357/3125 [00:12<01:48, 25.44it/s]
 12%|█▏        | 360/3125 [00:12<01:49, 25.37it/s]
 12%|█▏        | 363/3125 [00:12<01:47, 25.75it/s]
 12%|█▏        | 366/3125 [00:12<01:47, 25.68it/s]
 12%|█▏        | 369/3125 [00:13<01:48, 25.46it/s]
 12%|█▏        | 372/3125 [00:13<01:49, 25.13it/s]
 12%|█▏        | 375/3125 [00:13<01:48, 25.40it/s]
 12%|█▏        | 378/3125 [00:13<01:47, 25.56it/s]
 12%|█▏        | 381/3125 [00:13<01:46, 25.65it/s]
 12%|█▏        | 384/3125 [00:13<01:46, 25.62it/s]
 12%|█▏        | 387/3125 [00:13<01:46, 25.68it/s]
 12%|█▏        | 390/3125 [00:13<01:46, 25.79it/s]
 13%|█▎        | 393/3125 [00:13<01:45, 25.79it/s]
 13%|█▎        | 396/3125 [00:14<01:46, 25.72it/s]
 13%|█▎        | 399/3125 [00:14<01:47, 25.38it/s]
 13%|█▎        | 402/3125 [00:14<01:47, 25.25it/s]
 13%|█▎        | 405/3125 [00:14<01:47, 25.37it/s]
 13%|█▎        | 408/3125 [00:14<01:47, 25.16it/s]
 13%|█▎        | 411/3125 [00:14<01:48, 25.08it/s]
 13%|█▎        | 414/3125 [00:14<01:47, 25.28it/s]
 13%|█▎        | 417/3125 [00:14<01:46, 25.41it/s]
 13%|█▎        | 420/3125 [00:15<01:46, 25.47it/s]
 14%|█▎        | 423/3125 [00:15<01:45, 25.57it/s]
 14%|█▎        | 426/3125 [00:15<01:46, 25.40it/s]
 14%|█▎        | 429/3125 [00:15<01:45, 25.48it/s]
 14%|█▍        | 432/3125 [00:15<01:46, 25.31it/s]
 14%|█▍        | 435/3125 [00:15<01:46, 25.30it/s]
 14%|█▍        | 438/3125 [00:15<01:46, 25.28it/s]
 14%|█▍        | 441/3125 [00:15<01:45, 25.45it/s]
 14%|█▍        | 444/3125 [00:15<01:45, 25.50it/s]
 14%|█▍        | 447/3125 [00:16<01:45, 25.42it/s]
 14%|█▍        | 450/3125 [00:16<01:45, 25.36it/s]
 14%|█▍        | 453/3125 [00:16<01:45, 25.38it/s]
 15%|█▍        | 456/3125 [00:16<01:45, 25.29it/s]
 15%|█▍        | 459/3125 [00:16<01:44, 25.44it/s]
 15%|█▍        | 462/3125 [00:16<01:45, 25.33it/s]
 15%|█▍        | 465/3125 [00:16<01:45, 25.28it/s]
 15%|█▍        | 468/3125 [00:16<01:44, 25.35it/s]
 15%|█▌        | 471/3125 [00:17<01:45, 25.15it/s]
 15%|█▌        | 474/3125 [00:17<01:45, 25.15it/s]
 15%|█▌        | 477/3125 [00:17<01:45, 25.06it/s]
 15%|█▌        | 480/3125 [00:17<01:45, 25.18it/s]
 15%|█▌        | 483/3125 [00:17<01:44, 25.28it/s]
 16%|█▌        | 486/3125 [00:17<01:44, 25.26it/s]
 16%|█▌        | 489/3125 [00:17<01:44, 25.20it/s]
 16%|█▌        | 492/3125 [00:17<01:44, 25.13it/s]
 16%|█▌        | 495/3125 [00:17<01:43, 25.36it/s]
 16%|█▌        | 498/3125 [00:18<01:43, 25.42it/s]
 16%|█▌        | 501/3125 [00:18<01:43, 25.33it/s]
 16%|█▌        | 504/3125 [00:18<01:44, 25.11it/s]
 16%|█▌        | 507/3125 [00:18<01:44, 25.10it/s]
 16%|█▋        | 510/3125 [00:18<01:43, 25.16it/s]
 16%|█▋        | 513/3125 [00:18<01:43, 25.15it/s]
 17%|█▋        | 516/3125 [00:18<01:43, 25.17it/s]
 17%|█▋        | 519/3125 [00:18<01:43, 25.24it/s]
 17%|█▋        | 522/3125 [00:19<01:43, 25.17it/s]
 17%|█▋        | 525/3125 [00:19<01:42, 25.40it/s]
 17%|█▋        | 528/3125 [00:19<01:42, 25.33it/s]
 17%|█▋        | 531/3125 [00:19<01:43, 25.14it/s]
 17%|█▋        | 534/3125 [00:19<01:42, 25.24it/s]
 17%|█▋        | 537/3125 [00:19<01:41, 25.38it/s]
 17%|█▋        | 540/3125 [00:19<01:41, 25.43it/s]
 17%|█▋        | 543/3125 [00:19<01:41, 25.38it/s]
 17%|█▋        | 546/3125 [00:19<01:39, 26.00it/s]
 18%|█▊        | 549/3125 [00:20<01:36, 26.62it/s]
 18%|█▊        | 552/3125 [00:20<01:34, 27.33it/s]
 18%|█▊        | 555/3125 [00:20<01:33, 27.46it/s]
 18%|█▊        | 558/3125 [00:20<01:35, 26.96it/s]
 18%|█▊        | 561/3125 [00:20<01:36, 26.48it/s]
 18%|█▊        | 564/3125 [00:20<01:38, 25.98it/s]
 18%|█▊        | 567/3125 [00:20<01:39, 25.63it/s]
 18%|█▊        | 570/3125 [00:20<01:39, 25.57it/s]
 18%|█▊        | 573/3125 [00:21<01:39, 25.53it/s]
 18%|█▊        | 576/3125 [00:21<01:40, 25.37it/s]
 19%|█▊        | 579/3125 [00:21<01:41, 25.13it/s]
 19%|█▊        | 582/3125 [00:21<01:40, 25.35it/s]
 19%|█▊        | 585/3125 [00:21<01:40, 25.38it/s]
 19%|█▉        | 588/3125 [00:21<01:41, 25.11it/s]
 19%|█▉        | 591/3125 [00:21<01:40, 25.28it/s]
 19%|█▉        | 594/3125 [00:21<01:40, 25.14it/s]
 19%|█▉        | 597/3125 [00:21<01:40, 25.18it/s]
 19%|█▉        | 600/3125 [00:22<01:41, 24.88it/s]
 19%|█▉        | 603/3125 [00:22<01:40, 25.09it/s]
 19%|█▉        | 606/3125 [00:22<01:40, 25.06it/s]
 19%|█▉        | 609/3125 [00:22<01:41, 24.89it/s]
 20%|█▉        | 612/3125 [00:22<01:40, 25.01it/s]
 20%|█▉        | 615/3125 [00:22<01:39, 25.18it/s]
 20%|█▉        | 618/3125 [00:22<01:38, 25.37it/s]
 20%|█▉        | 621/3125 [00:22<01:39, 25.28it/s]
 20%|█▉        | 624/3125 [00:23<01:39, 25.21it/s]
 20%|██        | 627/3125 [00:23<01:38, 25.42it/s]
 20%|██        | 630/3125 [00:23<01:38, 25.38it/s]
 20%|██        | 633/3125 [00:23<01:37, 25.43it/s]
 20%|██        | 636/3125 [00:23<01:38, 25.33it/s]
 20%|██        | 639/3125 [00:23<01:38, 25.25it/s]
 21%|██        | 642/3125 [00:23<01:38, 25.32it/s]
 21%|██        | 645/3125 [00:23<01:36, 25.57it/s]
 21%|██        | 648/3125 [00:23<01:35, 25.86it/s]
 21%|██        | 651/3125 [00:24<01:36, 25.75it/s]
 21%|██        | 654/3125 [00:24<01:37, 25.45it/s]
 21%|██        | 657/3125 [00:24<01:36, 25.52it/s]
 21%|██        | 660/3125 [00:24<01:36, 25.52it/s]
 21%|██        | 663/3125 [00:24<01:36, 25.40it/s]
 21%|██▏       | 666/3125 [00:24<01:37, 25.25it/s]
 21%|██▏       | 669/3125 [00:24<01:37, 25.27it/s]
 22%|██▏       | 672/3125 [00:24<01:36, 25.31it/s]
 22%|██▏       | 675/3125 [00:25<01:36, 25.32it/s]
 22%|██▏       | 678/3125 [00:25<01:37, 25.16it/s]
 22%|██▏       | 681/3125 [00:25<01:37, 25.17it/s]
 22%|██▏       | 684/3125 [00:25<01:37, 25.07it/s]
 22%|██▏       | 687/3125 [00:25<01:36, 25.36it/s]
 22%|██▏       | 690/3125 [00:25<01:35, 25.42it/s]
 22%|██▏       | 693/3125 [00:25<01:36, 25.27it/s]
 22%|██▏       | 696/3125 [00:25<01:36, 25.22it/s]
 22%|██▏       | 699/3125 [00:26<01:37, 25.00it/s]
 22%|██▏       | 702/3125 [00:26<01:36, 25.07it/s]
 23%|██▎       | 705/3125 [00:26<01:36, 25.16it/s]
 23%|██▎       | 708/3125 [00:26<01:36, 24.99it/s]
 23%|██▎       | 711/3125 [00:26<01:35, 25.18it/s]
 23%|██▎       | 714/3125 [00:26<01:35, 25.28it/s]
 23%|██▎       | 717/3125 [00:26<01:36, 25.01it/s]
 23%|██▎       | 720/3125 [00:26<01:35, 25.19it/s]
 23%|██▎       | 723/3125 [00:26<01:35, 25.25it/s]
 23%|██▎       | 726/3125 [00:27<01:34, 25.27it/s]
 23%|██▎       | 729/3125 [00:27<01:35, 25.10it/s]
 23%|██▎       | 732/3125 [00:27<01:34, 25.31it/s]
 24%|██▎       | 735/3125 [00:27<01:34, 25.22it/s]
 24%|██▎       | 738/3125 [00:27<01:34, 25.25it/s]
 24%|██▎       | 741/3125 [00:27<01:35, 25.07it/s]
 24%|██▍       | 744/3125 [00:27<01:34, 25.10it/s]
 24%|██▍       | 747/3125 [00:27<01:34, 25.18it/s]
 24%|██▍       | 750/3125 [00:28<01:35, 25.00it/s]
 24%|██▍       | 753/3125 [00:28<01:34, 25.04it/s]
 24%|██▍       | 756/3125 [00:28<01:34, 25.11it/s]
 24%|██▍       | 759/3125 [00:28<01:34, 24.96it/s]
 24%|██▍       | 762/3125 [00:28<01:33, 25.18it/s]
 24%|██▍       | 765/3125 [00:28<01:33, 25.24it/s]
 25%|██▍       | 768/3125 [00:28<01:33, 25.08it/s]
 25%|██▍       | 771/3125 [00:28<01:33, 25.13it/s]
 25%|██▍       | 774/3125 [00:28<01:34, 24.99it/s]
 25%|██▍       | 777/3125 [00:29<01:33, 25.00it/s]
 25%|██▍       | 780/3125 [00:29<01:32, 25.34it/s]
 25%|██▌       | 783/3125 [00:29<01:32, 25.44it/s]
 25%|██▌       | 786/3125 [00:29<01:32, 25.33it/s]
 25%|██▌       | 789/3125 [00:29<01:32, 25.29it/s]
 25%|██▌       | 792/3125 [00:29<01:33, 25.07it/s]
 25%|██▌       | 795/3125 [00:29<01:32, 25.19it/s]
 26%|██▌       | 798/3125 [00:29<01:31, 25.30it/s]
 26%|██▌       | 801/3125 [00:30<01:32, 25.15it/s]
 26%|██▌       | 804/3125 [00:30<01:31, 25.35it/s]
 26%|██▌       | 807/3125 [00:30<01:31, 25.33it/s]
 26%|██▌       | 810/3125 [00:30<01:31, 25.32it/s]
 26%|██▌       | 813/3125 [00:30<01:31, 25.20it/s]
 26%|██▌       | 816/3125 [00:30<01:32, 25.08it/s]
 26%|██▌       | 819/3125 [00:30<01:31, 25.21it/s]
 26%|██▋       | 822/3125 [00:30<01:32, 24.91it/s]
 26%|██▋       | 825/3125 [00:31<01:31, 25.08it/s]
 26%|██▋       | 828/3125 [00:31<01:31, 25.20it/s]
 27%|██▋       | 831/3125 [00:31<01:30, 25.36it/s]
 27%|██▋       | 834/3125 [00:31<01:29, 25.51it/s]
 27%|██▋       | 837/3125 [00:31<01:29, 25.51it/s]
 27%|██▋       | 840/3125 [00:31<01:29, 25.44it/s]
 27%|██▋       | 843/3125 [00:31<01:30, 25.21it/s]
 27%|██▋       | 846/3125 [00:31<01:31, 24.98it/s]
 27%|██▋       | 849/3125 [00:31<01:29, 25.49it/s]
 27%|██▋       | 852/3125 [00:32<01:29, 25.52it/s]
 27%|██▋       | 855/3125 [00:32<01:29, 25.34it/s]
 27%|██▋       | 858/3125 [00:32<01:30, 25.12it/s]
 28%|██▊       | 861/3125 [00:32<01:29, 25.32it/s]
 28%|██▊       | 864/3125 [00:32<01:28, 25.43it/s]
 28%|██▊       | 867/3125 [00:32<01:30, 25.08it/s]
 28%|██▊       | 870/3125 [00:32<01:28, 25.34it/s]
 28%|██▊       | 873/3125 [00:32<01:28, 25.51it/s]
 28%|██▊       | 876/3125 [00:33<01:26, 25.92it/s]
 28%|██▊       | 879/3125 [00:33<01:24, 26.53it/s]
 28%|██▊       | 882/3125 [00:33<01:22, 27.15it/s]
 28%|██▊       | 885/3125 [00:33<01:20, 27.84it/s]
 28%|██▊       | 888/3125 [00:33<01:19, 28.30it/s]
 29%|██▊       | 891/3125 [00:33<01:18, 28.52it/s]
 29%|██▊       | 894/3125 [00:33<01:18, 28.33it/s]
 29%|██▊       | 897/3125 [00:33<01:19, 27.92it/s]
 29%|██▉       | 900/3125 [00:33<01:19, 28.08it/s]
 29%|██▉       | 903/3125 [00:33<01:19, 27.89it/s]
 29%|██▉       | 906/3125 [00:34<01:19, 27.84it/s]
 29%|██▉       | 909/3125 [00:34<01:19, 27.89it/s]
 29%|██▉       | 912/3125 [00:34<01:19, 27.93it/s]
 29%|██▉       | 915/3125 [00:34<01:19, 27.73it/s]
 29%|██▉       | 918/3125 [00:34<01:18, 27.95it/s]
 29%|██▉       | 921/3125 [00:34<01:18, 27.92it/s]
 30%|██▉       | 924/3125 [00:34<01:18, 28.06it/s]
 30%|██▉       | 927/3125 [00:34<01:18, 28.08it/s]
 30%|██▉       | 930/3125 [00:34<01:18, 28.10it/s]
 30%|██▉       | 934/3125 [00:35<01:16, 28.81it/s]
 30%|██▉       | 937/3125 [00:35<01:15, 29.03it/s]
 30%|███       | 940/3125 [00:35<01:15, 29.06it/s]
 30%|███       | 943/3125 [00:35<01:14, 29.16it/s]
