/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified
  0%|          | 0/3125 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_cel.py:41: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
 49%|████▊     | 1521/3125 [00:52<00:45, 34.89it/s]
 49%|████▉     | 1525/3125 [00:53<00:46, 34.46it/s]
 49%|████▉     | 1529/3125 [00:53<00:46, 34.09it/s]
 49%|████▉     | 1533/3125 [00:53<00:46, 33.99it/s]
 49%|████▉     | 1537/3125 [00:53<00:47, 33.78it/s]
 49%|████▉     | 1541/3125 [00:53<00:47, 33.16it/s]
 49%|████▉     | 1545/3125 [00:53<00:50, 31.42it/s]
 50%|████▉     | 1549/3125 [00:53<00:51, 30.48it/s]
 50%|████▉     | 1553/3125 [00:53<00:52, 30.21it/s]
 50%|████▉     | 1557/3125 [00:54<00:54, 29.00it/s]
 50%|████▉     | 1560/3125 [00:54<00:54, 28.76it/s]
 50%|█████     | 1563/3125 [00:54<00:55, 28.39it/s]
 50%|█████     | 1566/3125 [00:54<00:55, 28.24it/s]
 50%|█████     | 1569/3125 [00:54<00:56, 27.59it/s]
 50%|█████     | 1572/3125 [00:54<00:56, 27.50it/s]
 50%|█████     | 1575/3125 [00:54<00:56, 27.45it/s]
 50%|█████     | 1578/3125 [00:54<00:56, 27.15it/s]
 51%|█████     | 1581/3125 [00:54<00:56, 27.15it/s]
 51%|█████     | 1584/3125 [00:55<00:57, 27.01it/s]
 51%|█████     | 1587/3125 [00:55<00:56, 27.38it/s]
 51%|█████     | 1590/3125 [00:55<00:56, 27.33it/s]
 51%|█████     | 1593/3125 [00:55<00:55, 27.59it/s]
 51%|█████     | 1596/3125 [00:55<00:55, 27.50it/s]
 51%|█████     | 1599/3125 [00:55<00:55, 27.47it/s]
 51%|█████▏    | 1602/3125 [00:55<00:55, 27.45it/s]
 51%|█████▏    | 1605/3125 [00:55<00:55, 27.43it/s]
 51%|█████▏    | 1608/3125 [00:55<00:54, 27.64it/s]
 52%|█████▏    | 1611/3125 [00:56<00:53, 28.17it/s]
 52%|█████▏    | 1614/3125 [00:56<00:53, 28.23it/s]
 52%|█████▏    | 1617/3125 [00:56<00:53, 28.34it/s]
 52%|█████▏    | 1620/3125 [00:56<00:53, 28.34it/s]
 52%|█████▏    | 1623/3125 [00:56<00:53, 28.12it/s]
 52%|█████▏    | 1626/3125 [00:56<00:54, 27.76it/s]
 52%|█████▏    | 1629/3125 [00:56<00:53, 27.75it/s]
 52%|█████▏    | 1632/3125 [00:56<00:54, 27.35it/s]
 52%|█████▏    | 1635/3125 [00:56<00:53, 27.90it/s]
 52%|█████▏    | 1638/3125 [00:57<00:53, 27.80it/s]
 53%|█████▎    | 1641/3125 [00:57<00:53, 27.68it/s]
 53%|█████▎    | 1644/3125 [00:57<00:53, 27.72it/s]
 53%|█████▎    | 1647/3125 [00:57<00:53, 27.86it/s]
 53%|█████▎    | 1650/3125 [00:57<00:52, 27.89it/s]
 53%|█████▎    | 1653/3125 [00:57<00:53, 27.66it/s]
 53%|█████▎    | 1656/3125 [00:57<00:52, 27.77it/s]
 53%|█████▎    | 1659/3125 [00:57<00:52, 27.87it/s]
 53%|█████▎    | 1662/3125 [00:57<00:53, 27.44it/s]
 53%|█████▎    | 1665/3125 [00:58<00:53, 27.52it/s]
 53%|█████▎    | 1668/3125 [00:58<00:52, 27.53it/s]
 53%|█████▎    | 1671/3125 [00:58<00:52, 27.76it/s]
 54%|█████▎    | 1674/3125 [00:58<00:52, 27.81it/s]
 54%|█████▎    | 1677/3125 [00:58<00:52, 27.77it/s]
 54%|█████▍    | 1680/3125 [00:58<00:52, 27.57it/s]
 54%|█████▍    | 1683/3125 [00:58<00:52, 27.36it/s]
 54%|█████▍    | 1686/3125 [00:58<00:53, 27.14it/s]
 54%|█████▍    | 1689/3125 [00:58<00:52, 27.46it/s]
 54%|█████▍    | 1692/3125 [00:58<00:52, 27.39it/s]
 54%|█████▍    | 1695/3125 [00:59<00:53, 26.96it/s]
 54%|█████▍    | 1698/3125 [00:59<00:52, 27.16it/s]
 54%|█████▍    | 1701/3125 [00:59<00:52, 27.25it/s]
 55%|█████▍    | 1704/3125 [00:59<00:52, 27.32it/s]
 55%|█████▍    | 1707/3125 [00:59<00:51, 27.42it/s]
 55%|█████▍    | 1710/3125 [00:59<00:51, 27.25it/s]
 55%|█████▍    | 1713/3125 [00:59<00:51, 27.45it/s]
 55%|█████▍    | 1716/3125 [00:59<00:51, 27.40it/s]
 55%|█████▌    | 1719/3125 [00:59<00:51, 27.28it/s]
 55%|█████▌    | 1722/3125 [01:00<00:51, 27.38it/s]
 55%|█████▌    | 1725/3125 [01:00<00:51, 27.19it/s]
 55%|█████▌    | 1728/3125 [01:00<00:50, 27.52it/s]
 55%|█████▌    | 1731/3125 [01:00<00:51, 27.29it/s]
 55%|█████▌    | 1734/3125 [01:00<00:50, 27.32it/s]
 56%|█████▌    | 1737/3125 [01:00<00:50, 27.39it/s]
 56%|█████▌    | 1740/3125 [01:00<00:50, 27.55it/s]
 56%|█████▌    | 1743/3125 [01:00<00:49, 27.97it/s]
 56%|█████▌    | 1746/3125 [01:00<00:48, 28.15it/s]
 56%|█████▌    | 1749/3125 [01:01<00:49, 28.06it/s]
 56%|█████▌    | 1752/3125 [01:01<00:48, 28.26it/s]
 56%|█████▌    | 1755/3125 [01:01<00:49, 27.87it/s]
 56%|█████▋    | 1758/3125 [01:01<00:49, 27.75it/s]
 56%|█████▋    | 1761/3125 [01:01<00:49, 27.62it/s]
 56%|█████▋    | 1764/3125 [01:01<00:49, 27.65it/s]
 57%|█████▋    | 1767/3125 [01:01<00:49, 27.70it/s]
 57%|█████▋    | 1770/3125 [01:01<00:48, 28.02it/s]
 57%|█████▋    | 1773/3125 [01:01<00:48, 27.96it/s]
 57%|█████▋    | 1776/3125 [01:02<00:48, 27.89it/s]
 57%|█████▋    | 1779/3125 [01:02<00:48, 27.91it/s]
 57%|█████▋    | 1782/3125 [01:02<00:48, 27.70it/s]
 57%|█████▋    | 1785/3125 [01:02<00:48, 27.52it/s]
 57%|█████▋    | 1788/3125 [01:02<00:48, 27.56it/s]
 57%|█████▋    | 1791/3125 [01:02<00:48, 27.69it/s]
 57%|█████▋    | 1794/3125 [01:02<00:48, 27.64it/s]
 58%|█████▊    | 1797/3125 [01:02<00:47, 27.82it/s]
 58%|█████▊    | 1800/3125 [01:02<00:47, 27.85it/s]
 58%|█████▊    | 1803/3125 [01:03<00:47, 27.68it/s]
 58%|█████▊    | 1806/3125 [01:03<00:47, 27.70it/s]
 58%|█████▊    | 1809/3125 [01:03<00:46, 28.11it/s]
 58%|█████▊    | 1812/3125 [01:03<00:46, 28.38it/s]
 58%|█████▊    | 1815/3125 [01:03<00:46, 28.42it/s]
 58%|█████▊    | 1818/3125 [01:03<00:46, 28.23it/s]
 58%|█████▊    | 1821/3125 [01:03<00:46, 28.12it/s]
 58%|█████▊    | 1824/3125 [01:03<00:46, 27.87it/s]
 58%|█████▊    | 1827/3125 [01:03<00:46, 28.07it/s]
 59%|█████▊    | 1830/3125 [01:03<00:46, 27.90it/s]
 59%|█████▊    | 1833/3125 [01:04<00:46, 27.98it/s]
 59%|█████▉    | 1836/3125 [01:04<00:46, 27.75it/s]
 59%|█████▉    | 1839/3125 [01:04<00:45, 27.98it/s]
 59%|█████▉    | 1842/3125 [01:04<00:46, 27.79it/s]
 59%|█████▉    | 1845/3125 [01:04<00:45, 28.15it/s]
 59%|█████▉    | 1848/3125 [01:04<00:45, 27.98it/s]
 59%|█████▉    | 1851/3125 [01:04<00:45, 27.85it/s]
 59%|█████▉    | 1854/3125 [01:04<00:45, 27.92it/s]
 59%|█████▉    | 1857/3125 [01:04<00:45, 27.59it/s]
 60%|█████▉    | 1860/3125 [01:05<00:45, 27.59it/s]
 60%|█████▉    | 1863/3125 [01:05<00:45, 27.62it/s]
 60%|█████▉    | 1866/3125 [01:05<00:44, 28.04it/s]
 60%|█████▉    | 1869/3125 [01:05<00:44, 28.23it/s]
 60%|█████▉    | 1872/3125 [01:05<00:44, 28.37it/s]
 60%|██████    | 1875/3125 [01:05<00:44, 28.10it/s]
 60%|██████    | 1878/3125 [01:05<00:44, 27.75it/s]
 60%|██████    | 1881/3125 [01:05<00:44, 27.84it/s]
 60%|██████    | 1884/3125 [01:05<00:44, 27.88it/s]
 60%|██████    | 1887/3125 [01:06<00:44, 27.78it/s]
 60%|██████    | 1890/3125 [01:06<00:44, 27.54it/s]
 61%|██████    | 1893/3125 [01:06<00:45, 27.20it/s]
 61%|██████    | 1896/3125 [01:06<00:44, 27.59it/s]
 61%|██████    | 1899/3125 [01:06<00:44, 27.41it/s]
 61%|██████    | 1902/3125 [01:06<00:44, 27.49it/s]
 61%|██████    | 1905/3125 [01:06<00:44, 27.59it/s]
 61%|██████    | 1908/3125 [01:06<00:43, 27.79it/s]
 61%|██████    | 1911/3125 [01:06<00:43, 27.72it/s]
 61%|██████    | 1914/3125 [01:07<00:43, 27.71it/s]
 61%|██████▏   | 1917/3125 [01:07<00:43, 27.68it/s]
 61%|██████▏   | 1920/3125 [01:07<00:43, 27.39it/s]
 62%|██████▏   | 1923/3125 [01:07<00:43, 27.39it/s]
 62%|██████▏   | 1926/3125 [01:07<00:43, 27.40it/s]
 62%|██████▏   | 1929/3125 [01:07<00:42, 27.95it/s]
 62%|██████▏   | 1932/3125 [01:07<00:42, 27.75it/s]
 62%|██████▏   | 1935/3125 [01:07<00:42, 27.70it/s]
 62%|██████▏   | 1938/3125 [01:07<00:42, 27.91it/s]
 62%|██████▏   | 1941/3125 [01:07<00:42, 28.03it/s]
 62%|██████▏   | 1944/3125 [01:08<00:42, 27.75it/s]
 62%|██████▏   | 1947/3125 [01:08<00:43, 27.29it/s]
 62%|██████▏   | 1950/3125 [01:08<00:43, 27.19it/s]
 62%|██████▏   | 1953/3125 [01:08<00:43, 27.11it/s]
 63%|██████▎   | 1956/3125 [01:08<00:43, 27.01it/s]
 63%|██████▎   | 1959/3125 [01:08<00:42, 27.26it/s]
 63%|██████▎   | 1962/3125 [01:08<00:42, 27.47it/s]
 63%|██████▎   | 1965/3125 [01:08<00:41, 27.93it/s]
 63%|██████▎   | 1968/3125 [01:08<00:41, 27.80it/s]
 63%|██████▎   | 1971/3125 [01:09<00:41, 27.75it/s]
 63%|██████▎   | 1974/3125 [01:09<00:41, 27.54it/s]
 63%|██████▎   | 1977/3125 [01:09<00:41, 27.58it/s]
 63%|██████▎   | 1980/3125 [01:09<00:42, 27.21it/s]
 63%|██████▎   | 1983/3125 [01:09<00:41, 27.33it/s]
 64%|██████▎   | 1986/3125 [01:09<00:41, 27.56it/s]
 64%|██████▎   | 1989/3125 [01:09<00:40, 27.74it/s]
 64%|██████▎   | 1992/3125 [01:09<00:40, 27.70it/s]
 64%|██████▍   | 1995/3125 [01:09<00:40, 27.73it/s]
 64%|██████▍   | 1998/3125 [01:10<00:40, 27.98it/s]
 64%|██████▍   | 2001/3125 [01:10<00:39, 28.22it/s]
 64%|██████▍   | 2004/3125 [01:10<00:39, 28.71it/s]
 64%|██████▍   | 2007/3125 [01:10<00:39, 28.64it/s]
 64%|██████▍   | 2010/3125 [01:10<00:39, 28.24it/s]
 64%|██████▍   | 2013/3125 [01:10<00:39, 28.18it/s]
 65%|██████▍   | 2016/3125 [01:10<00:39, 27.90it/s]
 65%|██████▍   | 2019/3125 [01:10<00:39, 27.99it/s]
 65%|██████▍   | 2022/3125 [01:10<00:39, 28.18it/s]
 65%|██████▍   | 2025/3125 [01:11<00:39, 28.00it/s]
 65%|██████▍   | 2028/3125 [01:11<00:41, 26.32it/s]
 65%|██████▍   | 2031/3125 [01:11<00:40, 27.19it/s]
 65%|██████▌   | 2034/3125 [01:11<00:39, 27.82it/s]
 65%|██████▌   | 2037/3125 [01:11<00:38, 28.27it/s]
 65%|██████▌   | 2040/3125 [01:11<00:38, 28.47it/s]
 65%|██████▌   | 2043/3125 [01:11<00:37, 28.69it/s]
 65%|██████▌   | 2046/3125 [01:11<00:37, 28.75it/s]
 66%|██████▌   | 2049/3125 [01:11<00:38, 28.27it/s]
 66%|██████▌   | 2052/3125 [01:11<00:38, 27.94it/s]
 66%|██████▌   | 2055/3125 [01:12<00:38, 27.78it/s]
 66%|██████▌   | 2058/3125 [01:12<00:38, 27.83it/s]
 66%|██████▌   | 2061/3125 [01:12<00:38, 27.77it/s]
 66%|██████▌   | 2064/3125 [01:12<00:38, 27.90it/s]
 66%|██████▌   | 2067/3125 [01:12<00:37, 28.07it/s]
 66%|██████▌   | 2070/3125 [01:12<00:37, 28.41it/s]
 66%|██████▋   | 2073/3125 [01:12<00:37, 28.38it/s]
 66%|██████▋   | 2076/3125 [01:12<00:36, 28.42it/s]
 67%|██████▋   | 2079/3125 [01:12<00:36, 28.28it/s]
 67%|██████▋   | 2082/3125 [01:13<00:36, 28.35it/s]
 67%|██████▋   | 2085/3125 [01:13<00:36, 28.16it/s]
 67%|██████▋   | 2088/3125 [01:13<00:36, 28.55it/s]
 67%|██████▋   | 2092/3125 [01:13<00:35, 29.07it/s]
 67%|██████▋   | 2095/3125 [01:13<00:35, 29.15it/s]
 67%|██████▋   | 2098/3125 [01:13<00:35, 29.29it/s]
 67%|██████▋   | 2101/3125 [01:13<00:35, 29.10it/s]
 67%|██████▋   | 2104/3125 [01:13<00:35, 28.38it/s]
 67%|██████▋   | 2107/3125 [01:13<00:35, 28.55it/s]
 68%|██████▊   | 2110/3125 [01:14<00:35, 28.82it/s]
 68%|██████▊   | 2113/3125 [01:14<00:35, 28.51it/s]
 68%|██████▊   | 2116/3125 [01:14<00:35, 28.11it/s]
 68%|██████▊   | 2119/3125 [01:14<00:36, 27.62it/s]
 68%|██████▊   | 2122/3125 [01:14<00:36, 27.51it/s]
 68%|██████▊   | 2125/3125 [01:14<00:36, 27.35it/s]
 68%|██████▊   | 2128/3125 [01:14<00:36, 27.17it/s]
 68%|██████▊   | 2131/3125 [01:14<00:36, 26.92it/s]
 68%|██████▊   | 2134/3125 [01:14<00:36, 26.97it/s]
 68%|██████▊   | 2137/3125 [01:14<00:36, 27.29it/s]
 68%|██████▊   | 2140/3125 [01:15<00:36, 27.27it/s]
 69%|██████▊   | 2143/3125 [01:15<00:35, 27.42it/s]
 69%|██████▊   | 2146/3125 [01:15<00:35, 27.67it/s]
 69%|██████▉   | 2149/3125 [01:15<00:35, 27.69it/s]
 69%|██████▉   | 2152/3125 [01:15<00:35, 27.53it/s]
 69%|██████▉   | 2155/3125 [01:15<00:35, 27.70it/s]
 69%|██████▉   | 2158/3125 [01:15<00:34, 27.88it/s]
 69%|██████▉   | 2161/3125 [01:15<00:35, 27.46it/s]
 69%|██████▉   | 2164/3125 [01:15<00:34, 27.92it/s]
 69%|██████▉   | 2167/3125 [01:16<00:34, 28.17it/s]
 69%|██████▉   | 2170/3125 [01:16<00:33, 28.43it/s]
 70%|██████▉   | 2173/3125 [01:16<00:33, 28.44it/s]
 70%|██████▉   | 2176/3125 [01:16<00:33, 28.58it/s]
 70%|██████▉   | 2179/3125 [01:16<00:33, 28.46it/s]
 70%|██████▉   | 2182/3125 [01:16<00:33, 28.41it/s]
 70%|██████▉   | 2185/3125 [01:16<00:33, 28.26it/s]
 70%|███████   | 2188/3125 [01:16<00:32, 28.45it/s]
 70%|███████   | 2191/3125 [01:16<00:33, 28.30it/s]
 70%|███████   | 2194/3125 [01:17<00:33, 27.89it/s]
 70%|███████   | 2197/3125 [01:17<00:33, 28.01it/s]
 70%|███████   | 2200/3125 [01:17<00:32, 28.30it/s]
 70%|███████   | 2203/3125 [01:17<00:32, 28.11it/s]
 71%|███████   | 2206/3125 [01:17<00:32, 28.00it/s]
 71%|███████   | 2209/3125 [01:17<00:32, 28.33it/s]
 71%|███████   | 2212/3125 [01:17<00:31, 28.66it/s]
 71%|███████   | 2215/3125 [01:17<00:31, 28.49it/s]
 71%|███████   | 2218/3125 [01:17<00:32, 28.20it/s]
 71%|███████   | 2221/3125 [01:17<00:32, 28.18it/s]
 71%|███████   | 2224/3125 [01:18<00:32, 28.08it/s]
 71%|███████▏  | 2227/3125 [01:18<00:32, 27.94it/s]
 71%|███████▏  | 2230/3125 [01:18<00:31, 28.07it/s]
 71%|███████▏  | 2233/3125 [01:18<00:31, 28.03it/s]
 72%|███████▏  | 2236/3125 [01:18<00:31, 27.97it/s]
 72%|███████▏  | 2239/3125 [01:18<00:31, 28.13it/s]
 72%|███████▏  | 2242/3125 [01:18<00:31, 28.24it/s]
 72%|███████▏  | 2245/3125 [01:18<00:31, 28.15it/s]
 72%|███████▏  | 2248/3125 [01:18<00:30, 28.42it/s]
 72%|███████▏  | 2251/3125 [01:19<00:30, 28.37it/s]
 72%|███████▏  | 2254/3125 [01:19<00:30, 28.62it/s]
 72%|███████▏  | 2257/3125 [01:19<00:30, 28.33it/s]
 72%|███████▏  | 2260/3125 [01:19<00:30, 28.71it/s]
 72%|███████▏  | 2263/3125 [01:19<00:30, 28.49it/s]
 73%|███████▎  | 2266/3125 [01:19<00:30, 28.54it/s]
 73%|███████▎  | 2269/3125 [01:19<00:30, 28.52it/s]
 73%|███████▎  | 2272/3125 [01:19<00:29, 28.44it/s]
 73%|███████▎  | 2275/3125 [01:19<00:29, 28.61it/s]
 73%|███████▎  | 2278/3125 [01:19<00:29, 28.25it/s]
 73%|███████▎  | 2281/3125 [01:20<00:29, 28.16it/s]
 73%|███████▎  | 2284/3125 [01:20<00:29, 28.33it/s]
 73%|███████▎  | 2287/3125 [01:20<00:29, 28.49it/s]
 73%|███████▎  | 2290/3125 [01:20<00:29, 28.26it/s]
 73%|███████▎  | 2293/3125 [01:20<00:29, 28.16it/s]
 73%|███████▎  | 2296/3125 [01:20<00:29, 27.97it/s]
 74%|███████▎  | 2299/3125 [01:20<00:29, 27.91it/s]
 74%|███████▎  | 2302/3125 [01:20<00:29, 27.93it/s]
 74%|███████▍  | 2305/3125 [01:20<00:29, 27.93it/s]
 74%|███████▍  | 2308/3125 [01:21<00:29, 27.88it/s]
 74%|███████▍  | 2311/3125 [01:21<00:28, 28.17it/s]
 74%|███████▍  | 2314/3125 [01:21<00:28, 28.14it/s]
 74%|███████▍  | 2317/3125 [01:21<00:28, 28.11it/s]
 74%|███████▍  | 2320/3125 [01:21<00:28, 28.21it/s]
 74%|███████▍  | 2323/3125 [01:21<00:28, 28.07it/s]
 74%|███████▍  | 2326/3125 [01:21<00:28, 28.01it/s]
 75%|███████▍  | 2329/3125 [01:21<00:28, 27.85it/s]
 75%|███████▍  | 2332/3125 [01:21<00:28, 27.69it/s]
 75%|███████▍  | 2335/3125 [01:22<00:28, 27.90it/s]
 75%|███████▍  | 2338/3125 [01:22<00:28, 27.85it/s]
 75%|███████▍  | 2341/3125 [01:22<00:28, 27.87it/s]
 75%|███████▌  | 2344/3125 [01:22<00:28, 27.73it/s]
 75%|███████▌  | 2347/3125 [01:22<00:27, 28.07it/s]
 75%|███████▌  | 2350/3125 [01:22<00:27, 28.14it/s]
 75%|███████▌  | 2353/3125 [01:22<00:27, 28.32it/s]
 75%|███████▌  | 2356/3125 [01:22<00:27, 27.97it/s]
 75%|███████▌  | 2359/3125 [01:22<00:27, 27.97it/s]
 76%|███████▌  | 2362/3125 [01:22<00:27, 27.89it/s]
 76%|███████▌  | 2365/3125 [01:23<00:27, 27.92it/s]
 76%|███████▌  | 2368/3125 [01:23<00:27, 27.45it/s]
 76%|███████▌  | 2371/3125 [01:23<00:27, 27.19it/s]
 76%|███████▌  | 2374/3125 [01:23<00:27, 27.30it/s]
 76%|███████▌  | 2377/3125 [01:23<00:27, 27.24it/s]
 76%|███████▌  | 2380/3125 [01:23<00:27, 27.58it/s]
 76%|███████▋  | 2383/3125 [01:23<00:26, 27.50it/s]
 76%|███████▋  | 2386/3125 [01:23<00:26, 27.98it/s]
 76%|███████▋  | 2389/3125 [01:23<00:26, 28.04it/s]
 77%|███████▋  | 2392/3125 [01:24<00:26, 28.16it/s]
 77%|███████▋  | 2395/3125 [01:24<00:26, 28.04it/s]
 77%|███████▋  | 2398/3125 [01:24<00:26, 27.80it/s]
 77%|███████▋  | 2401/3125 [01:24<00:27, 26.78it/s]
 77%|███████▋  | 2405/3125 [01:24<00:25, 28.30it/s]
 77%|███████▋  | 2409/3125 [01:24<00:23, 29.99it/s]
 77%|███████▋  | 2413/3125 [01:24<00:22, 31.12it/s]
 77%|███████▋  | 2417/3125 [01:24<00:22, 31.56it/s]
 77%|███████▋  | 2421/3125 [01:25<00:22, 31.84it/s]
 78%|███████▊  | 2425/3125 [01:25<00:22, 30.59it/s]
 78%|███████▊  | 2429/3125 [01:25<00:22, 30.32it/s]
 78%|███████▊  | 2433/3125 [01:25<00:22, 31.20it/s]
 78%|███████▊  | 2437/3125 [01:25<00:21, 32.14it/s]
 78%|███████▊  | 2441/3125 [01:25<00:20, 32.67it/s]
 78%|███████▊  | 2445/3125 [01:25<00:21, 31.28it/s]
 78%|███████▊  | 2449/3125 [01:25<00:20, 32.20it/s]
 78%|███████▊  | 2453/3125 [01:26<00:19, 33.97it/s]
 79%|███████▊  | 2457/3125 [01:26<00:18, 35.30it/s]
 79%|███████▉  | 2461/3125 [01:26<00:18, 35.97it/s]
 79%|███████▉  | 2465/3125 [01:26<00:18, 34.92it/s]
 79%|███████▉  | 2469/3125 [01:26<00:18, 34.90it/s]
 79%|███████▉  | 2473/3125 [01:26<00:19, 34.31it/s]
 79%|███████▉  | 2477/3125 [01:26<00:19, 33.85it/s]
 79%|███████▉  | 2481/3125 [01:26<00:19, 33.77it/s]
 80%|███████▉  | 2485/3125 [01:26<00:18, 34.02it/s]
 80%|███████▉  | 2489/3125 [01:27<00:18, 34.12it/s]
 80%|███████▉  | 2493/3125 [01:27<00:18, 34.01it/s]
 80%|███████▉  | 2497/3125 [01:27<00:18, 33.85it/s]
 80%|████████  | 2501/3125 [01:27<00:18, 34.18it/s]
 80%|████████  | 2505/3125 [01:27<00:18, 34.05it/s]
 80%|████████  | 2509/3125 [01:27<00:18, 33.98it/s]
 80%|████████  | 2513/3125 [01:27<00:18, 33.05it/s]
